0xdc169504,	0x3cb3e9c9,	0xb1690a7f,	0x253d069d,
0xaa47f8e9,	0x39c2d0c8,	0x4bb46ae1,	0xda80d94f,
0xcf07f733,	0x14cf8eee,	0x424bcce8,	0x4a32aa18,
0xef03d9f4,	0x1295a2a5,	0x4c20c49e,	0xb0368f39,
0x16b854a5,	0x85b1a907,	0x923fdd1b,	0xcf499d31,
0xe06b4791,	0xe992cef6,	0x89656dfc,	0x639c2042,
0x71149be4,	0x8985ca34,	0xc22f8b26,	0x46dd7ba9,
0xe5331edf,	0x5cb68b0f,	0xff968fe2,	0x6e1001e7,
0x24410eae,	0xe26f0559,	0x2d5389b9,	0x9d96634a,
0x000132b2,	0x8883654e,	0xf8e6fd80,	0x6efb870f,
0x2156e2b3,	0x13d869e6,	0x8a093e8b,	0x9ad58524,
0x18262631,	0xae9a0f2c,	0x0902bd4c,	0xbb57d1c4,
0x30a5f525,	0xeb47041b,	0x679cbb39,	0x1aaedb20,
0x9378c381,	0xc092a45c,	0x83b1de0a,	0x8f8707be,
0xe5c31e10,	0xdbf0eca1,	0xb442d48f,	0x0c45fadd,
0x9b8e9dee,	0xf5d479e4,	0x225a5a35,	0xba44f7c6,
0x9c89f055,	0x08637355,	0xec601983,	0xf8f5f6d7,
0xecd01604,	0xe2efa59b,	0x5a987fe6,	0xcee358b2,
0x391aaa23,	0xcdc5a7d7,	0x8bdd9b5c,	0x4f8ebc06,
0x1abc0393,	0xbb093511,	0x08aead88,	0xf42b8d6b,
0x45fdad2e,	0x7c6ba235,	0x6cefd747,	0xc8e6ad3c,
0xea914b81,	0x2eaf8702,	0x83f27f64,	0x6d6573c3,
0x1da2f510,	0x075abb02,	0xba669e1e,	0x4fa1b207,
0x2fad088a,	0x9fd8533e,	0x5023c031,	0x2e1e2927,
0x23b57ea1,	0x14be816c,	0xf6abc146,	0xb2fba3ea,
0x1e30d707,	0xb373efea,	0x1dfb8417,	0x7d4f48bd,
0xc11786da,	0x746af8a0,	0x8fe4feb8,	0x920f9fff,
0xf1aff029,	0x2059b9ef,	0xc92a32d2,	0xa5bede4b,
0xe948e051,	0xac1aa6c1,	0xa30c4414,	0x44ee52e4,
0x27c938a2,	0x461f8253,	0x9f3f26c3,	0x8222441e,
0x13edc38d,	0x51b888c6,	0x45208e6b,	0x48f9207a,
0x1000be0c,	0xa656fdbf,	0xdc57e404,	0xb14116a1,
0x6a27bf65,	0x6b3a9a18,	0xdfbfed4b,	0x879d4e4d,
0xdaa8f846,	0x4b52e5db,	0x48903b59,	0x5f270c7d,
0x56db9aee,	0x3b336421,	0x78a3249e,	0x4c056068,
0x9babcf15,	0x62566543,	0x45d3e330,	0xe41c2cd5,
0x4363dc9c,	0xd9023e7c,	0x51566a4c,	0x397b4ee4,
0x685991df,	0x443a81e0,	0xd8fd15a8,	0xa439f394,
0x821cee36,	0x3eed5bc6,	0x9faa275c,	0x5b1f74f0,
0xf87b58a2,	0xf93c5677,	0x02d56ae2,	0x2a8d823f,
0x673f5e8e,	0x5193dfd3,	0x555519af,	0x2bca8a23,
0x8a3e8f28,	0x2ef075ab,	0x7c7efd2c,	0x8913dd93,
0x6adde8c0,	0x0ef15654,	0xc8e114d6,	0xfa413373,
0xd51ca361,	0xdced56b7,	0xf18a4807,	0x2c19d9e3,
0xe5158c87,	0x5df749ba,	0xa76c7e33,	0xcf11d5c2,
0x8f952998,	0x68324255,	0x517474c9,	0x4fbb2943,
0xc2d807db,	0xd801c6af,	0xd24131ad,	0x8315e604,
0xf1a5d0c6,	0x64abc7a5,	0xea04dad0,	0xa558e064,
0x3c0d2d4e,	0x2734548e,	0xd59d200f,	0xea608fc9,
0x75acebd4,	0xdd4e8f53,	0x0bfcfc7f,	0x6cc3986e,
0x1bfae270,	0x515cced7,	0x3ba26faf,	0xb4ab2ba5,
0x803bdb52,	0x7eeaa05d,	0xce947954,	0xf34a5ce1,
0x715f5d46,	0x35f3baf3,	0xbe9c9f4f,	0xa2633fac,
0xa57dc7ba,	0xcda89ca6,	0xf444b16a,	0x126449fe,
0xdb982fab,	0xcf173c7a,	0x1ac299bd,	0x413d57ac,
0x4884ec2e,	0x99682dc9,	0x3743a8e9,	0x1e93e1c5,
0x2ba6d3aa,	0x25b4e57b,	0xea3fe41f,	0x75891e7d,
0x3dc46c40,	0x8b945c30,	0xc79baa9f,	0x49c0a89d,
0x59c3fec9,	0x64306545,	0x3a5096b4,	0xa9f2a4c7,
0x54a6ca6a,	0xa212f96c,	0xcd22ae26,	0x88e83d57,
0x452c2f60,	0x8cfa0600,	0x6c3be11f,	0x0b8c2c49,
0x108de5e2,	0x4fd1612f,	0x720ccfa6,	0x99202d7f,
0x3e2d0f53,	0xfe766952,	0xead4f438,	0xcebeb331,
0xcfa3e0ee,	0x66ef9d6d,	0x08620eeb,	0x0b9e1b6e,
0x904163d0,	0xa33c2b65,	0x4f01d802,	0x07de46c4,
0x835221d6,	0x925be7a5,	0xa372553c,	0xcc19db0d,
0xbed07ef4,	0x69d884c2,	0x2bd678f5,	0xefcef272,
0xfbaa3b47,	0x0100a0ac,	0xf5586e2f,	0x558ed8ed,
0xa050aff6,	0xd3efca42,	0x9407a642,	0x73d94708,
0x406eb376,	0xf31292ad,	0xc8697f18,	0x7e2ca9ce,
0xc0810e95,	0xd00787fa,	0x2450d32b,	0xa5f16b36,
0x6591ff3c,	0xe09e32f2,	0x4aad53b0,	0x236fcde5,
0x092f55c5,	0x24957e1d,	0x1036a333,	0xd4e32012,
0x7bb1adbd,	0x3706370b,	0x67671594,	0xc5af4577,
0x240c0c9a,	0x7d7ce2c7,	0x93766394,	0x3eab079d,
0xd4960f16,	0x7dd1769d,	0xa78aeee5,	0x4763e8d5,
0x58c4c76f,	0x60519bdd,	0x8fd8d514,	0xee642821,
0x9342852b,	0xe2676ba1,	0xdaf878c7,	0x34a2f9d1,
0x5924d285,	0x0bc994e4,	0x3b21ab95,	0x10c7322c,
0x0e9c43e6,	0x103dd824,	0x1ccee325,	0xe3045a40,
0xb8ef8364,	0x5d63e9cb,	0x0534b563,	0xfe08c7a4,
0xdafe1720,	0x7c82aa2c,	0x79688b55,	0x57f3d9a2,
0x152611ac,	0x5bd0fca9,	0xbb401213,	0xc13c5e02,
0xe5e9138d,	0x463fe63d,	0xa850f48f,	0xdb8f26a3,
0x11641fb7,	0x594bb3f8,	0x01d23bad,	0x8d0ce7e2,
0xc0b168f0,	0xd2f24080,	0xd0343b92,	0x6355eb2f,
0x97802f57,	0x9a7845cb,	0xcf22dbe5,	0x20540778,
0x93d5d1a3,	0xcee4022f,	0xb942467c,	0xf342064b,
0xf9ef26a1,	0xf62e9d0b,	0x4d10a494,	0x49c6f892,
0x6698bee8,	0x470e6f69,	0xc4995136,	0xf797bfd6,
0xedeaf4c6,	0xf458690f,	0xbd083d11,	0xedce873c,
0xd2212e83,	0x3f3454f5,	0xbcfee3a3,	0xeff7624d,
0x81e3854e,	0x3297c191,	0xf9d56987,	0x98747327,
0x9f961bb8,	0xd2acbac7,	0x53747f78,	0xdc5f5485,
0x28c42c3e,	0x686f0bf8,	0xb9925301,	0x1d49a1e1,
0xbef6160a,	0x14c8a470,	0x84aaec24,	0x0beb82b0,
0x5d2034ea,	0x1ac37e7b,	0x13a6e41c,	0x99ad8511,
0xb5de905c,	0x0e4059b0,	0xa2864797,	0x5dceaca4,
0x09aad906,	0xd246978d,	0x0bed5c07,	0x729a878e,
0x7a0eb950,	0x3ddf0537,	0x5f82098c,	0x93487cbd,
0x7c28a383,	0x8fa56c48,	0x5e9c3388,	0x1df32d9b,
0xfef72268,	0x385bbfab,	0xdc9379de,	0xf80d3017,
0x6eba7747,	0xf5b0162e,	0xa701b2e2,	0x7ce96c1d,
0x1243d421,	0x0bdb7507,	0xb30b6222,	0x7bbc92f0,
0x3ad0d3da,	0x73c5482c,	0x77a67878,	0x90e74dbc,
0x22a1a923,	0x63d8ccc6,	0xd247f4de,	0x62c440b9,
0xf0a3f2a4,	0x6bdaf655,	0xf982314c,	0xe174dafd,
0xd0273b7d,	0x70c68f50,	0x5cafc8fc,	0x9eccc1d2,
0x7053f5b9,	0xc817cfa8,	0x94fec11d,	0xbf123450,
0x4bc14ab8,	0x7c3950bc,	0x4c3fe37d,	0x80247210,
0x77fe3c68,	0x68b1fe43,	0xad7b26fc,	0x84b985e3,
0x5df38153,	0xa20e39cd,	0x0e8525a8,	0xebd2c913,
0x8083d64b,	0x8b32e856,	0x461501ae,	0xedd1b149,
0x14e17a2d,	0xc883f88f,	0x9bc12a81,	0xcff531a8,
0x2bc1233f,	0xf05d55e4,	0x3573900e,	0xbbdffc20,
0xf5ec33de,	0xcd8a6cbc,	0x8a5e8324,	0xa7a39443,
0x0551f463,	0xeab3f68a,	0x686ea49a,	0x41d03101,
0xda26d2c8,	0xfb7a69b8,	0xc8fcdc24,	0x8b2d1a87,
0x901d5dbd,	0x301ad720,	0xdb90354d,	0x0bdba0cd,
0x6a0de1af,	0x9cd3306d,	0x61ed537b,	0xfe9035b5,
0x359e1b3a,	0x66bb130e,	0x0ea57efa,	0x80b649eb,
0x0e674a65,	0xb5c99515,	0xa6052de6,	0xef79aaac,
0x2cf39f0f,	0x7c4d1e9f,	0x09d470f5,	0x3a3ea0c8,
0x51ee4a81,	0x2a7e4200,	0x14773b27,	0xdbaa2199,
0x8b60bd93,	0xe0d74db0,	0x3bfc6d8d,	0x25806f2c,
0xe2601721,	0xeb5861d5,	0x17510c3c,	0xa2108c06,
0xc4f85f35,	0x8ffadd46,	0x044c2dc1,	0xc9f3dc50,
0x1ea623da,	0x75bf14ac,	0x56a30c40,	0x129cb17d,
0x6fd387ed,	0xb3360fdf,	0x4fccc5b0,	0xb0298656,
0xd3727465,	0xbc9c37e7,	0x453d03ec,	0xe470c904,
0x3583f3c7,	0x010358a2,	0x5f512fe3,	0x1fd518ad,
0x51218725,	0x5ef3d28b,	0x325c9e04,	0xee206448,
0x8fc3da7c,	0x8d50f437,	0xd5996578,	0x4d84db4c,
0xc5818567,	0x94bd68fd,	0x9493ddd0,	0xf32eddcd,
0x03f398f3,	0x3b57cdb2,	0x414cf5e6,	0xfef234d0,
0xf671f62c,	0xb0e95113,	0x34c77264,	0x12c3e930,
0x539c691b,	0xd4395e6a,	0x8c9f1ecf,	0xa12e53af,
0x3ee5fb08,	0x4a05c338,	0xfc56fe5c,	0xda3b23b6,
0x8c663ad6,	0xbc621412,	0xa2334297,	0x438343c3,
0xfd1020c0,	0x95346a3b,	0xbe580f50,	0xa14c85c7,
0xba50af40,	0xb3569b3f,	0xade2c77c,	0x09d87867,
0xfbfe4eac,	0x18e23c9d,	0x6b383909,	0xf5f9c53b,
0x4a8bb34d,	0x0c93612f,	0xeabf4210,	0x94491c3d,
0x7e5d85e7,	0xdba297ec,	0xe7f93055,	0x39d44217,
0xa5024bb1,	0x865f7d73,	0x0eba8f86,	0xb50de937,
0x15734c5f,	0x9f4b496a,	0x9c1d36fb,	0x5e1460b6,
0xa5a79c18,	0x5478efd7,	0xcf8014e7,	0xa5ed222f,
0x7595b9cf,	0xd9541e5e,	0x86497939,	0xfa762887,
0xbb128dec,	0x997eefd8,	0x3354dd60,	0x0e672b9e,
0x46f020f0,	0x1c0b2d2d,	0x3b32d94c,	0xdafce555,
0x6103ffdc,	0x3dc5e9aa,	0xe9b018c4,	0x94dc232f,
0xbdcd7e98,	0x78c664b2,	0x6b070f41,	0xccfed84f,
0x96a9da41,	0xb09c7ec6,	0x72e923dd,	0xe5f7e3ce,
0xe55dadd3,	0x940673da,	0xa5c10b13,	0x0675919d,
0x967858cb,	0xaa87d95d,	0x04c3ced3,	0x2dd072d6,
0xb22e26aa,	0x6fd5361e,	0xd5a62689,	0x15f5bd15,
0xdc749569,	0xc92628df,	0x480ebbf5,	0x162140b9,
0xbb4a7582,	0x4d252a5c,	0x2ce3927a,	0x8e3016d2,
0xd3ec83d6,	0xe7fff5ef,	0x214d5d61,	0x4d52da6b,
0xbcc2e69a,	0xd49c443e,	0xcfe6e727,	0x1b8e0640,
0x0c4af31c,	0xb4a0ae08,	0x6e0ec4b5,	0xf13c3707,
0x08a1a03b,	0x2a62c804,	0x334f0689,	0x5cf0ad55,
0x6a39d30d,	0x92e25bbf,	0xa5fe90f3,	0xc9874ea0,
0x7f996f73,	0x0717066d,	0xcb820a67,	0xc349efc0,
0x3e1c1729,	0x0ba63a24,	0x0f7904c0,	0xe8a7678c,
0x8e20d8d4,	0x00e794c1,	0xaad8c012,	0x83b09add,
0xe9046694,	0xb4bb1fb5,	0x41071cae,	0x527c0bf6,
0x5e0f23e9,	0x5c17df11,	0x155f07d0,	0x39afd237,
0x843616a5,	0x3d824fdf,	0x13eebdaf,	0x59232cb5,
0x7ae6b573,	0x2be64258,	0x37169510,	0x72aeca08,
0x6128e566,	0x75cba99d,	0x16129e29,	0x209f1990,
0xf873fc58,	0xd3a4209c,	0x36502bc2,	0x1cdfa27a,
0x290e4979,	0x8b4c7563,	0x5bdae61a,	0x5cd150b8,
0xb8ef88f3,	0xf3408617,	0x5b95283f,	0xcb165dd4,
0xb1a7232e,	0x9bc0d8d7,	0x4b7f57c8,	0xb47e58bf,
0x4fc73cc3,	0x5d257876,	0x775a5f05,	0xba6e9389,
0xc8a3067c,	0x3380bc27,	0x8f1787f7,	0x75c8bffe,
0x9eb7e0e1,	0xca9e1aad,	0x282e7b64,	0xb38284a7,
0x333bb342,	0x14bc301d,	0xe5b18460,	0x2389d3ca,
0x4cd9cd1c,	0x608bc9bc,	0x390752af,	0x731377d0,
0xbb5c1b50,	0x8ea82b8b,	0xfe85bd7c,	0xae8c210c,
0x383344c4,	0x870281fd,	0x707e2da3,	0x5f3f2903,
0x5f35c110,	0x498e494d,	0xd5e5faaa,	0xae690029,
0x0a4b6baf,	0xba507b82,	0x77d539ce,	0x9aba1a9e,
0xf2053539,	0x43247506,	0x3eaf38b4,	0xb08bb218,
0x31a6941f,	0x79433ac4,	0x7c079675,	0x0e5d6c7b,
0x43121283,	0x9d2302eb,	0x0c559121,	0x1057281f,
0xf5e0ee1f,	0x8f34721f,	0xbe7dd345,	0xcd73fb53,
0xea8abdbf,	0x57de8b39,	0x670e8112,	0x4672c5b4,
0xde7fceee,	0x8c50e403,	0x9dafb2b6,	0x1f1121f0,
0xdd6ec995,	0x2767ecac,	0x0dc135a5,	0xfca36d2c,
0x264c6f37,	0x42139579,	0xa9d03072,	0x96e973b8,
0x6696cf17,	0xd0d0ad23,	0xc65f06e4,	0xaae559c6,
0x7c704954,	0xaa54f045,	0x5a2ea7ea,	0xbf006cc8,
0x6f6021da,	0x53fa8129,	0xf54dfba7,	0xe14066b4,
0xe8dc9613,	0xc1ae47fd,	0x6fb1629d,	0x54bd4e51,
0xff556bd0,	0x1f9ddc4d,	0x4ccad8b8,	0x297f8038,
0x5bb53523,	0x8544fd78,	0x3701da74,	0x644ab6fa,
0xaa239d5b,	0xa3335e85,	0x06acff1f,	0xd399d0f4,
0xa0e8941d,	0x7a8bd8a4,	0xce967e90,	0x13e49fb2,
0x2d60c531,	0xbe19e6ab,	0x678284d3,	0xcdcbf8c2,
0xf099e1dc,	0x47263987,	0x43f6afbe,	0x3aeb6f18,
0x90218977,	0x26ec391d,	0x630907d3,	0x675d284b,
0x2b393a8a,	0x62d8a1c8,	0x79cbcb77,	0x8d485ec6,
0xee61e007,	0x4929f78e,	0x3cd2b405,	0xff2c0606,
0xf3416c3b,	0xa3bc140d,	0x8d397b1d,	0xea0c9976,
0x9f540e05,	0xd761f8d6,	0xc398bc8e,	0x5674a6a7,
0xb026bf34,	0xb0fa8fd1,	0x9d2657ec,	0x4a4f982d,
0x0787258f,	0x181abfb6,	0x45c0c835,	0xacc89669,
0xde22daf6,	0xc00af24c,	0xa15d09f3,	0x3ae220ef,
0x70bb7559,	0x526b2cf0,	0x4a0f9653,	0xb6c9b8a5,
0xb84bab88,	0x77f08bf5,	0xa78ffe9c,	0x99c0d8cf,
0x2ae05b5e,	0xf5776833,	0xbee8eac7,	0xeac708aa,
0xd070791a,	0x51e57b8b,	0xf1e7d64d,	0x5c0a4418,
0x238c4c81,	0x51885533,	0x4e5c74f2,	0x3b769a9f,
0x574320b7,	0x690c2252,	0x5b5eb63d,	0x32ddf7d7,
0x04d48be7,	0x7cfcccb8,	0x89aba00e,	0x055ca873,
0x9a748b24,	0x67782e0b,	0xdd58ec26,	0xfe435ab9,
0x2a82fa67,	0x19739423,	0xa8d91f08,	0x7951d6ec,
0x7698ece2,	0x632895db,	0x567ba605,	0x0bae892a,
0xff3fac48,	0xe2d33c66,	0xc066b3e1,	0x7b1cc704,
0xd794781c,	0x6daf7efe,	0x4cf88238,	0x5aca4f06,
0x7c95a81b,	0xa743f97d,	0xfef0b563,	0x3122a7e6,
0xf3ed1c98,	0xb1ec1d87,	0xa3a00508,	0x444a7a65,
0xc3c5f86f,	0x501ce15d,	0x49e580a6,	0x032d9354,
0xcd27328c,	0x47b65718,	0xf72c6a35,	0x114032ca,
0x373afe58,	0x610747eb,	0x18a9a300,	0x2d844cfa,
0x2a388607,	0x640523a9,	0x735b1caf,	0xf6d19ec6,
0x0d3acb6a,	0x24ec16ae,	0x71107e6c,	0x2e4dd187,
0x8fb5ef35,	0x192d9f9c,	0x239ebbef,	0xbaf0aee9,
0x854501e2,	0x3d523cf4,	0xc2de539e,	0x3ba27e89,
0xaa33a343,	0x62b9472a,	0xb323e4fd,	0xc1d573d1,
0x03465137,	0x7fc9e4ec,	0xaa508cc5,	0x1860a0b4,
0x95fc2bac,	0x1af36b71,	0x17000341,	0xbeabc27f,
0x43532c34,	0x926bb8d8,	0xfcab01b4,	0x05ad3811,
0xfe04c892,	0x4413cd4d,	0x521171b0,	0xcee8d959,
0x90e90eda,	0x08262e84,	0x3c199bac,	0x587fdf9b,
0x6b562d26,	0xf25efea4,	0xeccb118b,	0x32dc1272,
0xe55ed366,	0xb5ad975d,	0x93ca0f8f,	0x54af939c,
0xb0df157e,	0xdca76c4c,	0xb5dbe664,	0xcc32a4b5,
0x596a2f57,	0xd8ed9c22,	0x23c35699,	0xc7ba7ba3,
0x9b0718f4,	0x5da2467f,	0xdd2f8b32,	0x270afaea,
0x046b4b06,	0x04460eac,	0xc6beeaac,	0x57342387,
0x4655a58f,	0x658763c3,	0x65a9e7e6,	0x07aa9f23,
0x6ef0a72a,	0xfd17d7a9,	0x7395f906,	0x92bc446c,
0xa6aae517,	0x5b25c2c8,	0xa7c443fc,	0xfe821033,
0x69f1b5de,	0x7ba4ec41,	0xd4894568,	0xb66ca10f,
0xcadefc2e,	0x16862357,	0x7f0010e3,	0x401ae6e9,
0x6eeb8a65,	0x68a36be7,	0x32a7b4f1,	0xbd4ac622,
0x9cf08ffe,	0x9ca3aff7,	0x3adcf7cc,	0x6ad40879,
0xea7670e2,	0x56c7e4a3,	0x1cdfbce9,	0x548a1a7f,
0xa25d030d,	0xbef95f22,	0x7e40d60b,	0xb915bfd0,
0x2f859c0e,	0x17fe7065,	0xbfef9a3a,	0x486a60a3,
0xab5f334d,	0x72487b1b,	0xb096bc31,	0x8cb46ed0,
0x88c0fc77,	0x622aaa40,	0xe2c2e54c,	0xdae19541,
0xdb1b98a6,	0x57c7c16b,	0x05e12f6d,	0xe1bb3221,
0x3b03d6f9,	0xea3cda6e,	0x7c304b84,	0x325cb955,
0x8be2c78c,	0xd7a82e47,	0xab1d7fdd,	0x7400547f,
0x7b619149,	0x6e50dcd2,	0x9b142b9a,	0xc0e6edb3,
0x6907fec7,	0x1551b925,	0x8747e8b4,	0xa5e9713d,
0xd16e8db2,	0xecfb022f,	0x15dd9aae,	0x9687f56a,
0x6ede0555,	0xa46b0b48,	0x6c606ef1,	0x05423f66,
0xf9a9f8e0,	0xbc900469,	0x1088c6ad,	0x9505b44c,
0x59c5f3a1,	0xd2a0d4e8,	0xa1ea243f,	0x0faee3e7,
0xff354a30,	0x99e8aa7c,	0x217f988e,	0xa55974a8,
0x7ab6f509,	0x5c984bdc,	0xe7a472ff,	0xb85489d9,
0xeb0fc681,	0x96b7d956,	0x26368ba3,	0x130cc759,
0xbd56dac7,	0xe1b78a66,	0x1c7f4362,	0xbadfb4a2,
0x9c606a2b,	0xad8b4686,	0x87280de1,	0x894df3c1,
0x5aa88a59,	0x4ced1f06,	0xf3df4f7a,	0x8247822a,
0x13842104,	0x673026c9,	0xb2c9d50b,	0x4c255997,
0xcc10864f,	0x73a2c8f8,	0x7c0b01af,	0x15de4403,
0xa869d578,	0x2d20d4d9,	0x2dd21c17,	0x79a6f104,
0xf7d5932a,	0x3a825706,	0x86097572,	0x6ba49639,
0xf310066c,	0x9fdc1f5a,	0xa0871271,	0x6382cc0d,
0xa8a81104,	0x07c07adf,	0xf2f67556,	0xdbb4eaa0,
0x0481d7aa,	0x2dbda477,	0x74b547ef,	0x6e0d9f20,
0xd84750cd,	0xb6bcb2d8,	0xa73a40be,	0x9b3b235e,
0xeaaa1969,	0x72fa724b,	0xd59ca7f0,	0xb00f5bdf,
0x3708c953,	0xbdd11bc6,	0x133ef1e1,	0x12200f65,
0x07147900,	0xf12df46b,	0xf1917827,	0xaff7ee66,
0xaf58e754,	0x5bbd1487,	0x7ebd92c5,	0xac9135de,
0x4a118573,	0xcb69d576,	0xcf9e5916,	0x3b61a3d7,
0x0fa719e3,	0x628d2d5b,	0xdc043468,	0x63a16e29,
0x31a743d8,	0x921cc4e3,	0x89202ea5,	0x7c0c78ea,
0x3d7654b5,	0x534a7aaa,	0x30fff674,	0x783e8483,
0x02b11394,	0x07287df0,	0xf57e175b,	0x8a7c0b90,
0x6f05eb9e,	0x86aa8663,	0xb23aae2c,	0x3ba2e530,
0x5efb2f75,	0x8c94f83c,	0x06f001b1,	0x0b27b506,
0x28ad5210,	0x767835d4,	0x94204719,	0x5bb97838,
0xea04d1b4,	0x107a9870,	0x60712714,	0x20b94287,
0x24998e07,	0x3e768ef5,	0x6c2392c6,	0x4b6323dc,
0x59618114,	0x6e32004e,	0x5339321e,	0x5604a3ac,
0x4575f822,	0x39973c60,	0xbd01c060,	0xb6f294e6,
0xbc58eab8,	0x8c890486,	0x84a8e2d4,	0x6b02efb1,
0x3a1e2f43,	0x3dcc2d67,	0xb64e659f,	0x3a5bff38,
0xfed6dcf7,	0x564d2197,	0x69bdaa2f,	0xf933ca27,
0x3f1032bd,	0x9d0f25a6,	0x7b0fccd5,	0x9dfa88ad,
0x6876d914,	0x2f1c2256,	0x1dead22c,	0xd0ad3ee2,
0xd24ecb10,	0x53126129,	0xdf8325fb,	0x5cd70b78,
0x18af1226,	0x067879ef,	0xccced35f,	0x9adc4668,
0x27a08db7,	0xfd92875e,	0xb576d321,	0xf12c8d8d,
0x94e3bb6d,	0x734c4dd4,	0xa47c3e31,	0xd3a7f6ee,
0x41978ae5,	0x61e45b83,	0x57a29d15,	0xb64ed7f8,
0x743dc280,	0xde3c3e13,	0x6c7032ef,	0x8b0d0a6d,
0x220a824f,	0x2a65ccfa,	0x48dfb885,	0x6935c999,
0xebd4a6e9,	0xfff22f58,	0xeb2904bc,	0x1f741cfb,
0x27b6893c,	0x4e7417fc,	0xa6a65f03,	0x839816c0,
0xbbc62f66,	0x5bfc0351,	0x1c062abe,	0xe9178b63,
0xbdb592ce,	0x06633092,	0xa92a082e,	0x9a728498,
0xe8199ca1,	0x09eb8210,	0x8df7bca6,	0x1525ea99,
0x72e713f5,	0xa26ab73d,	0x2bbe3b47,	0xe8f869df,
0x3932eb75,	0x13ab779b,	0xca386473,	0x33b9f873,
0xf5dbd4e8,	0x6a16ca16,	0x8fb0c236,	0x4f9c0e82,
0xc872d378,	0x2eb25f18,	0xa6681188,	0xb661fc55,
0xd7c5c869,	0x3903b74c,	0x1441bb6c,	0x6e27365f,
0x10194bc7,	0x92df8741,	0xa54810f1,	0x74c90788,
0xce65d348,	0x9891d8cc,	0x6fa9beb9,	0x20f22407,
0x4ab19181,	0x4f682a6d,	0x729f6194,	0x6c07eb44,
0xc34aa7b2,	0xc8fda30c,	0x2df1b388,	0x244cb1b0,
0x5dbdaf0a,	0x7a71efbc,	0x7301d5e8,	0x393edb56,
0x652da155,	0xe868e0f2,	0xb71cb3e6,	0x54638c44,
0x5cfac35b,	0xd6003b37,	0x571094d6,	0xbf245d26,
0x9ccaa7d5,	0x527b050d,	0x570e276b,	0x703c411b,
0x504c4bb9,	0x6d5b6dce,	0x30b4891c,	0x455522f2,
0x15c9172f,	0xd85b2691,	0x9cb07e4a,	0xf3680e72,
0xd9079635,	0x1f97b41a,	0xc7ff677e,	0x2a0543a6,
0x49d10f43,	0x69bc1475,	0x328fa593,	0x89bd3961,
0xd9db2d2d,	0xe95cc1d8,	0x5d487d2a,	0xa1daf044,
0x318cf320,	0xf17cbcae,	0x0393154c,	0x25853c61,
0x5b259558,	0xb437cbab,	0x81bde4e0,	0xb660f340,
0x2f0a825e,	0xafd75d2d,	0x2f9c9cb7,	0xcf8e278e,
0x479de816,	0x6651eaa3,	0xdfa2b3f6,	0x11e6b56a,
0x934c1bdd,	0xe9bc3fa5,	0xf9ffc517,	0x4db8dfd9,
0x3bc01667,	0xf6b29817,	0x3138ea20,	0x4664a727,
0x8345c013,	0xb9157241,	0x9fcedb20,	0xe27955d8,
0x3e91aca3,	0x83a86c7b,	0x5c7d6eb2,	0xee2bce61,
0x8a348b3a,	0xe5fa5966,	0x28f90f27,	0xeaa93edf,
0xfa54dc5d,	0x9ba5995e,	0x0bcc09a9,	0x0fde7c57,
0xd96e21d4,	0x63d550a3,	0xa27e351c,	0x7e9eb473,
0xe7edfee5,	0x91f47d1e,	0x2beb76f6,	0x83b41398,
0xffe58c04,	0x66b92d81,	0xf3879d3a,	0x25bedad6,
0x6b896f37,	0x30143f75,	0x50ea9fa7,	0x64a59c48,
0x88dd55c8,	0xc7bf30ad,	0xc69eca4f,	0x9e3d87b6,
0xe1fd1dc3,	0x18b75d0c,	0x08b4ec19,	0xba1e1c21,
0xd9614f1d,	0x050ebe04,	0x0088becc,	0x809588ed,
0x78416c95,	0x8a75bf82,	0xc54441a1,	0x39d7f7be,
0x0b0c6d53,	0x3791ed09,	0x2e514aef,	0x5b82e459,
0x989fe37f,	0x20cc5825,	0x6f7123d0,	0x59341982,
0x280e9555,	0xf3693d21,	0xba6e600a,	0x2ea6cea7,
0xbf563b6e,	0x43332a97,	0x8159edb4,	0xf7becd0c,
0x9aaf6749,	0x81809451,	0x54d4a8b1,	0x60b1fd41,
0x546416c3,	0xafa6535a,	0x8ad6742c,	0xa8efd617,
0x78a80260,	0x831695ce,	0x42fc3346,	0x422f061f,
0xd9592357,	0x613ad00d,	0x4594b2f0,	0x5fdecd1d,
0x77ceae67,	0xa56cccee,	0x76c8e5a9,	0xd65f6c7d,
0x0019f7ad,	0x262ad4f3,	0x4c82eed0,	0x853f3f72,
0xb921fdff,	0x89bbba6a,	0x01591a83,	0xfd07e282,
0x74e2c1b2,	0x8d0edccb,	0x5cab779c,	0xe87c3b6e,
0x3b5d1a43,	0x736a5e1c,	0x1d16cf17,	0x6eda043b,
0x62f0f07a,	0x3c8dfec6,	0x314cff83,	0xca686b6c,
0xe2283734,	0x4ad84bc0,	0x74b3849a,	0x71a15da3,
0x24537473,	0xdbff42ec,	0x3959a29e,	0x93de3420,
0x7c83fd4e,	0x146fd386,	0x6fd165e8,	0x3baed0a7,
0x9548702b,	0x98d2c5d6,	0xf0abe682,	0x236d4601,
0x206861c3,	0x5329adb0,	0x2bc68b22,	0xa223f80b,
0x398d1884,	0xb874654d,	0xa37f7d48,	0xf6df0ffb,
0x21bfc392,	0x0d23d9b8,	0xb064e45e,	0x13864683,
0x8b3aef89,	0xb52eed2b,	0x11d32fa2,	0x54365f2a,
