Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
222  containermanager 0.0   00:00.13 2     1    34     1036K  0B     0B    222  1    sleeping  0[22]    0.00000   0.00000    0   2114      157   158      97       1359      439      540      4       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
221  PlugInLibrarySer 0.0   00:00.01 2     1    21     596K   0B     0B    221  1    sleeping  0[2]     0.00000   0.00000    0   736       103   84       40       385       162      80       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
220  diskmanagementd  0.0   00:00.47 3     1    60     1860K  0B     0B    220  1    sleeping *0[1]     0.00000   0.00000    0   21388     258   2669     1609     12461     6337     3729     31      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
214  analyticsd       0.0   00:01.47 2     1    325    1888K  1404K  0B    214  1    sleeping *18[3]    0.00000   0.00000    263 6305      158   3837     2546     24936     10735    8547     13      9      0.0   0          0          _analyticsd            N/A    N/A   N/A   N/A   N/A   N/A  
208  findmydeviced    0.0   00:00.14 2     1    65     1644K  0B     0B    208  1    sleeping  0[3]     0.00000   0.00000    0   2769      251   235      94       1402      557      980      96      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
206  symptomsd        0.0   00:03.21 2     1    92     2588K  168K   0B    206  1    sleeping  0[69]    0.00000   0.00000    24  4224      215   784      395      79033     2320     19277    121     17     0.0   0          0          _networkd              N/A    N/A   N/A   N/A   N/A   N/A  
205  nehelper         0.0   00:00.78 2     1    84     1376K  0B     0B    205  1    sleeping  0[2]     0.00000   0.00000    0   3364      152   386      553      7933      1635     3055     37      9      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
201  coreaudiod       0.0   00:01.71 5     1    482    8712K  0B     0B    201  1    sleeping *0[1]     0.00000   0.00000    202 10069     296   25056    20448    73597     90043    32466    136     16     0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
200  airportd         0.0   00:02.64 6     4    223    2916K  0B     0B    200  1    sleeping *78[1]    0.00000   0.00000    0   6790      268   19286    9451     77183     21718    25132    186     132    0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
199  PowerUIAgent     0.0   00:00.08 2     1    35     788K   0B     0B    199  1    sleeping *0[1]     0.00000   0.00000    0   1598      137   93       48       642       194      412      105     0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
188  runningboardd    0.0   00:02.58 6     5    331    2280K  0B     0B    188  1    sleeping *8[1]     0.00000   0.00000    0   6844      153   4617     4594     79887     17282    29489    93      154    0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
183  taskgated        0.0   00:00.04 2     0    22     832K   0B     0B    183  1    sleeping *0[1]     0.00000   0.00000    0   998       111   77       31       640       176      132      1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
182  distnoted        0.0   00:00.06 2     1    35     404K   0B     0B    182  1    sleeping *0[1]     0.00000   0.00000    0   1227      87    98       122      886       416      305      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
177  authd            0.0   00:00.44 3     2    66     960K   152K   0B    177  1    sleeping  0[143]   0.00000   0.00000    0   2395      142   635      376      12873     3424     2227     1       3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
174  coreservicesd    0.0   00:00.33 4     1    257    2424K  0B     0B    174  1    sleeping *0[1]     0.00000   0.00000    0   2217      113   12632    5809     8235      20342    3111     1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
172  syspolicyd       0.0   00:04.21 2     1    69     52M    480K   0B    172  1    sleeping *0[1]     0.00000   0.00000    0   47228     4644  530      410      41882     4067     6590     3779    4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
171  loginwindow      0.0   00:00.96 2     1    306    12M    848K   0B    171  1    sleeping *0[22]    0.00000   0.00000    501 13220     419   2605     1217     10153     7288     6129     437     9      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
170  trustd           0.0   00:03.29 2     1    89     2832K  448K   0B    170  1    sleeping  0[1288]  0.00000   0.00000    282 4709      190   1325     1915     40793     15164    10599    34      11     0.0   0          0          _trustd                N/A    N/A   N/A   N/A   N/A   N/A  
169  aslmanager       0.0   00:00.02 2     1    18     444K   0B     0B    169  1    sleeping *0[1]     0.00000   0.00000    0   489       73    75       41       649       157      128      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
168  tccd             0.0   00:02.81 2     1    48     1532K  28K    0B    168  1    sleeping  0[252]   0.00000   0.00000    0   10953     174   2261     2065     97244     12147    8509     65      7      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
166  cfprefsd         0.0   00:01.91 2     1    559    792K   28K    0B    166  1    sleeping  0[1503]  0.00000   0.00000    0   3159      88    3629     4042     64247     14367    11388    1       28     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
165  com.apple.cmio.r 0.0   00:00.06 2     1    53     776K   0B     0B    165  1    sleeping  0[2]     0.00000   0.00000    0   1702      128   147      66       895       357      266      1       2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
164  AirPlayXPCHelper 0.0   00:00.37 4     1    170    1332K  0B     0B    164  1    sleeping *0[1]     0.00000   0.00000    0   3768      192   1328     523      4100      2539     3937     280     8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
162  sandboxd         0.0   00:00.09 2     1    35     1020K  0B     0B    162  1    sleeping *0[1]     0.00000   0.00000    0   1715      150   188      142      1738      779      989      16      1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
161  notifyd          0.0   00:01.34 2     1    584    788K   0B     0B    161  1    sleeping *0[1]     0.00000   0.00000    0   1580      72    14754    19758    60479     61700    22627    10      3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
160  bluetoothd       0.0   00:00.67 2     1    175    2468K  0B     0B    160  1    sleeping *0[1]     0.00000   0.00000    0   5515      265   1821     956      8272      3451     4413     301     22     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
158  KernelEventAgent 0.0   00:00.01 2     1    22     512K   0B     0B    158  1    sleeping *0[1]     0.00000   0.00000    0   672       101   80       30       541       152      133      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
157  revisiond        0.0   00:00.13 3     1    41     1248K  0B     0B    157  1    sleeping  0[0]     0.00000   0.00000    0   2146      151   157      53       2092      422      525      17      8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
156  logind           0.0   00:00.10 2     1    77     800K   0B     0B    156  1    sleeping *0[1]     0.00000   0.00000    0   1739      160   190      131      998       486      990      104     2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
154  PerfPowerService 0.0   00:01.86 5     3    278    3276K  280K   0B    154  1    sleeping *1[11]    0.00000   0.00000    0   6634      269   31795    16203    26231     25070    11254    182     44     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
153  AppleCredentialM 0.0   00:00.05 2     1    32     660K   0B     0B    153  1    sleeping *0[1]     0.00000   0.00000    0   1061      121   204      99       521       310      624      19      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
152  distnoted        0.0   00:00.16 2     1    125    420K   0B     0B    152  1    sleeping *0[1]     0.00000   0.00000    241 1319      87    1286     935      5871      3127     1361     0       0      0.0   0          0          _distnote              N/A    N/A   N/A   N/A   N/A   N/A  
150  kdc              0.0   00:00.21 2     1    39     1376K  0B     0B    150  1    sleeping *0[1]     0.00000   0.00000    0   2679      143   191      151      2143      666      744      13      1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
148  displaypolicyd   0.0   00:00.05 6     1    51     1752K  0B     0B    148  1    sleeping *0[1]     0.00000   0.00000    244 1583      136   605      302      1498      723      1267     4       3      0.0   0          0          _displaypolicyd        N/A    N/A   N/A   N/A   N/A   N/A  
147  autofsd          0.0   00:00.02 2     1    23     536K   0B     0B    147  1    sleeping *0[1]     0.00000   0.00000    0   826       106   75       32       361       155      91       0       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
142  auditd           0.0   00:00.01 2     1    32     520K   0B     0B    142  1    sleeping *0[1]     0.00000   0.00000    0   641       102   89       35       327       172      77       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
141  securityd        0.0   00:02.11 5     1    92     2280K  0B     0B    141  1    sleeping *0[1]     0.00000   0.00000    0   3390      133   1485     125      7633      9390     6564     27      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
140  usbmuxd          0.0   00:00.22 3     1    41     1368K  0B     0B    140  1    sleeping *0[1]     0.00000   0.00000    213 2779      246   178      51       1710      810      1344     264     0      0.0   0          0          _usbmuxd               N/A    N/A   N/A   N/A   N/A   N/A  
139  timed            0.0   00:00.14 2     1    53     1036K  0B     0B    139  1    sleeping *0[1]     0.00000   0.00000    266 1629      141   388      177      2138      889      1100     34      1      0.0   0          0          _timed                 N/A    N/A   N/A   N/A   N/A   N/A  
138  launchservicesd  0.0   00:00.81 2     1    322    1532K  0B     0B    138  1    sleeping *13[270]  0.00000   0.00000    0   3796      137   7095     4142     51359     14152    8877     4       25     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
137  apsd             0.0   00:01.04 3     1    211    2244K  28K    0B    137  1    sleeping *0[1]     0.00000   0.00000    0   15470     267   3631     1682     22385     11466    9575     126     73     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
136  opendirectoryd   0.0   00:05.08 4     3    959    3500K  64K    0B    136  1    sleeping *0[1]     0.00000   0.00000    0   97760     160   10879    9828     202852    37600    57251    386     30     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
135  thermalmonitord  0.0   00:00.03 1     0    24     976K   0B     0B    135  1    sleeping *0[1]     0.00000   0.00000    0   957       212   62       28       309       140      382      5       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
132  syslogd          0.0   00:00.17 3     2    67     604K   0B     0B    132  1    sleeping  0[199]   0.00000   0.00000    0   1122      75    109      234      10677     2926     2781     1       13     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
131  coreduetd        0.0   00:01.49 2     1    52     2588K  5212K  0B    131  1    sleeping  0[34]    0.00000   0.00000    0   8428      210   413      248      17303     5396     5629     179     4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
128  diskarbitrationd 0.0   00:00.70 2     1    170    956K   0B     0B    128  1    sleeping *0[1]     0.00000   0.00000    0   6511      1384  9244     2930     10757     51474    7146     8       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
127  kernelmanagerd   0.0   00:03.16 2     1    72     6700K  0B     0B    127  1    sleeping *0[1]     0.00000   0.00000    0   92945     543   702      401      29061     5411     5262     1159    4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
126  iconservicesd    0.0   00:00.15 2     1    45     840K   0B     0B    126  1    sleeping  0[17]    0.00000   0.00000    240 6758      124   228      149      1775      619      636      2       4      0.0   0          0          _iconservices          N/A    N/A   N/A   N/A   N/A   N/A  
125  mds              0.0   01:28.64 7     4    266    16M    0B     0B    125  1    sleeping *0[1]     0.00000   0.00000    0   344333    292   212405   237109   3327520   693836   919654   445     897    0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
121  watchdogd        0.0   00:00.06 3     1    47     716K   0B     0B    121  1    sleeping *0[1]     0.00000   0.00000    0   1002      116   807      398      631       2373     1015     14      31     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
119  softwareupdated  0.0   00:00.19 2     1    49     1264K  0B     0B    119  1    sleeping  0[0]     0.00000   0.00000    200 2434      163   3161     1558     1587      2756     533      2       8      0.0   0          0          _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
118  keybagd          0.0   00:00.36 2     1    41     792K   0B     0B    118  1    sleeping *0[1]     0.00000   0.00000    0   1476      121   1457     1723     9633      5942     3803     6       3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
116  remoted          0.0   00:00.07 2     1    62     756K   0B     0B    116  1    sleeping *0[1]     0.00000   0.00000    0   1275      116   374      214      799       654      709      43      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
111  endpointsecurity 0.0   00:00.00 1     0    32     520K   0B     0B    111  1    sleeping  0[0]     0.00000   0.00000    0   671       105   83       36       312       172      51       2       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
110  configd          0.0   00:01.13 7     1    401    1988K  0B     0B    110  1    sleeping *0[1]     0.00000   0.00000    0   9655      206   16285    9283     40428     29315    10656    63      17     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
108  systemstats      0.0   00:00.70 4     3    94     1656K  0B     0B    108  1    sleeping  0[5]     0.00000   0.00000    0   4556      250   11289    5713     18564     7538     3997     15      36     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
105  mediaremoted     0.0   00:00.70 3     1    160    1688K  0B     0B    105  1    sleeping  0[27]    0.00000   0.00000    0   6332      273   13256    3279     4355      15329    17469    310     8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
103  uninstalld       0.0   00:00.04 3     2    21     588K   0B     0B    103  1    sleeping *0[1]     0.00000   0.00000    0   998       115   141      27       1326      464      704      1       48     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
100  UserEventAgent   0.0   00:00.82 4     1    406    2104K  0B     0B    100  1    sleeping *0[1]     0.00000   0.00000    0   4654      222   4682     3898     12358     10945    6666     463     15     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
Processes: 369 total, 2 running, 367 sleeping, 1173 threads 
2026/07/12 09:11:05
Load Avg: 3.37, 4.41, 4.14 
CPU usage: 5.27% user, 5.75% sys, 88.96% idle 
SharedLibs: 497M resident, 97M data, 39M linkedit.
MemRegions: 27275 total, 1366M resident, 221M private, 830M shared.
PhysMem: 6485M used (1316M wired), 1706M unused.
VM: 12T vsize, 3153M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 27481/32M in, 16872/1682K out.
Disks: 212479/3200M read, 110839/1893M written.

PID  COMMAND          %CPU  TIME     #TH   #WQ  #PORTS MEM    PURG   CMPRS PGRP PPID STATE    BOOSTS    %CPU_ME   %CPU_OTHRS UID FAULTS    COW   MSGSENT  MSGRECV  SYSBSD    SYSMACH  CSW      PAGEINS IDLEW  POWER INSTRS     CYCLES     USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
167  WindowServer     20.6  00:58.91 14    5    871    122M+  10M-   0B    167  1    sleeping *0[1]     0.30563   0.35605    88  252379+   1863  740730+  412499+  818259+   1377535+ 494860+  1155    5149+  25.1  183826197  359868317  _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
0    kernel_task      4.6   00:46.84 165/5 0    0      180M   0B     0B    0    0    running   0[0]     0.00000   0.00000    0   9450      2635  1453203+ 1384282+ 0         0        6597793+ 103     46667+ 0.0   26194522   154802619  root                   N/A    N/A   N/A   N/A   N/A   N/A  
874  top              3.6   00:08.44 1/1   0    26     2748K  0B     0B    874  866  running  *0[1]     0.00000   0.00000    0   46828+    109   1099353+ 549670+  186360+   831850+  3886+    0       14+    3.6   127055321  106781740  root                   N/A    N/A   N/A   N/A   N/A   N/A  
552  Terminal         3.5   00:17.93 8     2    394    190M+  10M    0B    552  1    sleeping *0[197]   0.35605   0.22563    501 488710+   1115  61723+   13939+   121192+   172784+  66487+   1922    924+   3.9   47850257   80847820   maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
163  corebrightnessd  2.3   00:02.54 5     4    133    1316K  0B     0B    163  1    sleeping *0[1]     2.12767   0.00000    0   14118     179   23230+   3665+    37104+    76510+   32662+   132     490+   2.8   16485704   39594095   root                   N/A    N/A   N/A   N/A   N/A   N/A  
479  com.apple.Ambien 1.0   00:01.09 6     3    83+    1108K  0B     0B    479  1    sleeping *10+[1]   0.00000   0.93169    0   2159+     155   3591+    2401+    20334+    10228+   9366+    0       27     1.0   10301249   19979531   root                   N/A    N/A   N/A   N/A   N/A   N/A  
1    launchd          1.0   00:10.63 3     2    1898   14M    0B     0B    1    0    sleeping  0[0]     0.00000   0.57982    0   12463     623   32797+   32626+   241783+   159926+  90730+   73      26     1.0   7019483    16741488   root                   N/A    N/A   N/A   N/A   N/A   N/A  
554  ControlCenter    0.9   00:04.63 5     2    474    39M    120K   0B    554  1    sleeping *0[1574+] 0.00000   0.64889    501 22817     968   20888+   7710+    40508+    36731+   18115+   124     93     0.9   4999153    16647000   maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
136  opendirectoryd   0.4   00:05.08 6     5    962+   3540K+ 64K    0B    136  1    sleeping *0[1]     0.00000   0.26321    0   97770+    160   10905+   9854+    203277+   37720+   57377+   386     30     0.4   6258506    13402342   root                   N/A    N/A   N/A   N/A   N/A   N/A  
814  bash             0.3   00:00.14 1     0    21     1132K  0B     0B    814  813  sleeping *0[1]     0.00000   0.00000    501 4081+     1658+ 159+     72+      15924+    226+     698+     0       0      0.3   11759882   9386895    maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
99   logd             0.3   00:02.25 4     3    1164+  7412K+ 0B     0B    99   1    sleeping *0[1]     0.00000   0.00000    0   10863+    123   11901+   13417+   107226+   18615+   33290+   58      17     0.3   5609963    7025061    root                   N/A    N/A   N/A   N/A   N/A   N/A  
429  ViewBridgeAuxili 0.1   00:00.34 2     1    161    1688K  0B     0B    429  1    sleeping *0[1967+] 0.00000   0.00000    501 2639      181   6123+    2248+    5861+     18384+   6813+    0       4      0.1   992670     3354526    maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
354  ViewBridgeAuxili 0.1   00:00.29 2     1    67     1356K  0B     0B    354  1    sleeping *0[1871+] 0.00000   0.00000    0   2343      172   5910+    2028+    4898+     17583+   5373+    11      4      0.1   968369     3211382    root                   N/A    N/A   N/A   N/A   N/A   N/A  
112  powerd           0.1   00:01.16 3     2    122    1328K  0B     0B    112  1    sleeping *0[1]     0.00000   0.08000    0   5514+     160   11538+   6783+    21425+    22635+   13443+   183     29     0.1   698402     2163468    root                   N/A    N/A   N/A   N/A   N/A   N/A  
215  mDNSResponder    0.0   00:00.88 3     1    150    1228K  0B     0B    215  1    sleeping *0[1]     0.00000   0.00000    65  2940      158   2377     1257     34477+    5605     12153+   31      495+   0.2   598328     1630496    _mdnsresponder         N/A    N/A   N/A   N/A   N/A   N/A  
360  com.apple.hiserv 0.0   00:00.12 2     1    37     656K   0B     0B    360  1    sleeping  0[2]     0.00000   0.00000    0   1021      117   161      1913+    2643+     313      2723+    0       0      0.0   379974     1296494    root                   N/A    N/A   N/A   N/A   N/A   N/A  
428  com.apple.hiserv 0.0   00:00.13 2     1    56     648K   0B     0B    428  1    sleeping  0[10]    0.00000   0.00000    501 1114      117   221      1938+    2975+     468      2751+    0       1      0.0   346962     1297716    maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
161  notifyd          0.0   00:01.34 2     1    584    788K   0B     0B    161  1    sleeping *0[1]     0.00000   0.03759    0   1580      72    14764+   19770+   60518+    61734+   22648+   10      3      0.0   1066827    2433150    root                   N/A    N/A   N/A   N/A   N/A   N/A  
132  syslogd          0.0   00:00.17 4     3    68+    612K+  0B     0B    132  1    sleeping *0[200+]  0.00000   0.03120    0   1125+     75    109      234      10708+    2936+    2789+    1       13     0.0   471549     1391258    root                   N/A    N/A   N/A   N/A   N/A   N/A  
214  analyticsd       0.0   00:01.47 3     2    327+   1900K+ 1404K  0B    214  1    sleeping *18[3]    0.00000   0.00532    263 6308+     158   3843+    2551+    24955+    10749+   8555+    13      9      0.0   328429     1352753    _analyticsd            N/A    N/A   N/A   N/A   N/A   N/A  
104  fseventsd        0.0   00:07.25 8     1    239    1468K  0B     0B    104  1    sleeping *0[1]     0.00000   0.00000    0   106966    109   5803+    3088+    100534+   19305+   26949+   3       537+   0.1   126821     437144     root                   N/A    N/A   N/A   N/A   N/A   N/A  
376  gamecontrollerd  0.0   00:00.15 3     2    60     1032K  0B     0B    376  1    sleeping  0[5]     0.00000   0.00000    247 2763      156   617+     216      2747+     1507+    1898+    55      52+    0.0   85750      307925     _gamecontrollerd       N/A    N/A   N/A   N/A   N/A   N/A  
125  mds              0.0   01:28.64 7     4    266    16M    0B     0B    125  1    sleeping *0[1]     0.00000   0.00000    0   344333    292   212405   237109   3327525+  693836   919657+  445     898+   0.0   55942      320090     root                   N/A    N/A   N/A   N/A   N/A   N/A  
642  lockoutagent     0.0   00:00.23 4     3    74     1244K  0B     0B    642  1    sleeping *0[1]     0.00000   0.00000    501 2691      153   862+     89       7523+     3203+    4082+    0       204    0.0   96080      311582     maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
438  searchpartyusera 0.0   00:00.53 4     3    129    4508K  0B     0B    438  1    sleeping  0[32]    0.00000   0.00000    501 11038     435   699      291      6451+     2380     3822+    30      125+   0.0   27387      127060     maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
731  remindd          0.0   00:00.34 5     4    104    4360K  320K   0B    731  1    sleeping  0[5]     0.00000   0.00000    501 7593      460   377      148      9137+     1630     1462+    0       68+    0.0   34607      126002     maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
236  mDNSResponderHel 0.0   00:00.15 4     2    44     1008K  0B     0B    236  1    sleeping *0[1]     0.00000   0.00000    0   2142      138   1934+    1016+    2108+     1428+    1500+    1       247    0.0   22065      112374     root                   N/A    N/A   N/A   N/A   N/A   N/A  
103  uninstalld       0.0   00:00.04 2     1    20-    580K-  0B     0B    103  1    sleeping *0[1]     0.00000   0.00000    0   998       115   141      27       1329+     464      705+     1       48     0.0   27490      92638      root                   N/A    N/A   N/A   N/A   N/A   N/A  
206  symptomsd        0.0   00:03.21 2     1    92     2588K  168K   0B    206  1    sleeping  0[69]    0.00000   0.00000    24  4224      215   784      395      79036+    2320     19278+   121     17     0.0   23211      88915      _networkd              N/A    N/A   N/A   N/A   N/A   N/A  
866  bash             0.0   00:00.03 1     0    21     1064K  0B     0B    866  865  sleeping *0[1]     0.00000   0.00000    501 1547      423   108      45       2522      199      138      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
865  login            0.0   00:00.02 2     1    32     1212K  0B     0B    865  552  sleeping *0[9]     0.00000   0.00000    0   1537      195   83       33       4105      246      90       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
849  traceroute       0.0   00:00.01 1     0    22     564K   0B     0B    849  687  sleeping *0[1]     0.00000   0.00000    501 418       84    54       19       484       107      134      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
836  mdworker         0.0   00:00.05 2     1    44     1100K  0B     0B    836  1    sleeping *0[1]     0.00000   0.00000    89  2465      181   138      44       900       301      92       3       0      0.0   0          0          _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
813  login            0.0   00:00.01 2     1    32     1128K  0B     0B    813  552  sleeping *0[9]     0.00000   0.00000    0   1507      194   83       33       3939      246      90       1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
732  proactiveeventtr 0.0   00:00.04 2     1    50     900K   0B     0B    732  1    sleeping  0[1]     0.00000   0.00000    501 2018      148   156      54       880       352      143      1       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
729  SafariBookmarksS 0.0   00:00.21 2     1    65     11M    232K   0B    729  1    sleeping *0[1]     0.00000   0.00000    501 15745     2255  255      91       3687      980      392      237     5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
728  AssetCacheLocato 0.0   00:00.09 3     1    71     1244K  0B     0B    728  1    sleeping  0[1]     0.00000   0.00000    501 3297      184   270      82       2235      690      546      2       11     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
727  PasswordBreachAg 0.0   00:00.17 2     1    72     2812K  0B     0B    727  1    sleeping  0[0]     0.00000   0.00000    501 6487      462   229      66       2466      595      748      38      24     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
721  avatarsd         0.0   00:00.51 2     1    61     3020K  232K   0B    721  1    sleeping  0[6]     0.00000   0.00000    501 11799     269   249      101      4640      1511     1023     778     3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
720  biomesyncd       0.0   00:00.08 2     1    52     1128K  76K    0B    720  1    sleeping  0[2]     0.00000   0.00000    501 2342      165   164      55       1130      421      240      2       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
716  adprivacyd       0.0   00:00.26 3     1    75     2356K  72K    0B    716  1    sleeping  0[8]     0.00000   0.00000    501 4379      232   473      166      5535      1546     1693     14      29     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
715  online-authd     0.0   00:00.01 2     1    26     556K   0B     0B    715  1    sleeping *1[2]     0.00000   0.00000    0   700       103   102      47       386       203      83       0       2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
712  tipsd            0.0   00:00.24 2     1    107    2448K  16K    0B    712  1    sleeping  0[5]     0.00000   0.00000    501 5152      285   508      147      4905      1265     1550     55      20     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
708  netbiosd         0.0   00:00.06 2     1    24     804K   0B     0B    708  1    sleeping *0[1]     0.00000   0.00000    222 1956      144   120      38       901       220      253      2       13     0.0   0          0          _netbios               N/A    N/A   N/A   N/A   N/A   N/A  
707  StatusKitAgent   0.0   00:00.08 3     2    62     1012K  0B     0B    707  1    sleeping *1[1]     0.00000   0.00000    501 2385      150   210      66       1232      519      334      17      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
687  bash             0.0   00:00.09 1     0    21     1124K  0B     0B    687  686  sleeping *0[1]     0.00000   0.00000    501 2468      925   129      56       7178      215      621      1       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
686  login            0.0   00:00.02 2     1    32     1108K  0B     0B    686  552  sleeping *0[9]     0.00000   0.00000    0   1506      192   83       33       3926      244      113      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
682  captiveagent     0.0   00:00.09 4     1    56     752K   0B     0B    682  1    sleeping  0[1]     0.00000   0.00000    258 1975      125   138      72       884       394      344      4       1      0.0   0          0          _captiveagent          N/A    N/A   N/A   N/A   N/A   N/A  
680  progressd        0.0   00:00.32 2     1    50     1732K  0B     0B    680  1    sleeping  0[3]     0.00000   0.00000    501 5553      271   185      61       4122      1589     1671     8       7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
679  studentd         0.0   00:00.41 2     1    132    4660K  88K    0B    679  1    sleeping *0[1]     0.00000   0.00000    501 7473      479   904      256      6788      2161     2632     17      30     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
670  followupd        0.0   00:00.02 2     1    40     1156K  28K    0B    670  1    sleeping  0[1]     0.00000   0.00000    501 1599      160   128      45       773       296      163      0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
