Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/RFC 2279 - UTF-8, a transformation format of ISO 10646.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/RFC2279 - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX] - Current July4th2026 Specs.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-130808.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-140213.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-140515.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-151016.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-160714-diff.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-160714.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313-diff.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313-errata.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]-190313.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX].rss
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn.html
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn_files/index-docs_APSQ.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn_files/ms.jsll-4.min_APSQ.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn_files/site_APSQ.css
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/[MC-NBFX]_ .NET Binary Format_ XML Data Structure _ Microsoft Learn_files/wcp-consent_APSQ.js
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/report-a8dc7c27a273a56dbc084bca7dcf03f5.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/rfc2279.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/googleai-radical-feminism-attitude/StillNotWhatIRememberSeeingOverTheHolidayWeekend - donald trump and radical feminism - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/googleai-radical-feminism-attitude/StillNotWhatIRememberSeeingOverTheHolidayWeekend - pat buchannan radical feminism do we really need to bring Regan into this_ - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Ab fab oliver poisonous odious potbellied little dwarf youtube - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Basic - July 10th 2026 Taking Screencaptures - Trying to block basic operations to upload.terminal
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling.html"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling.pdf"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/1498538710473353_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/8c03b87a82_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/8c03b87a82_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/Untitled_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/a_2nhN.html"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/bootstrap_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/bta-c3-logo-blue_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/bta-logo-blue_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/bta-pac-logo-blue_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/custom_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/donation_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/equal_heights_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/fbevents_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/filejs_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/formjs_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/gtm_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/hamburger_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/ico-share-story-bluesky_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/ico-share-story-copy-link_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/ico-share-story-facebook_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/ico-share-story-mail_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/ico-share-story-twitter_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/jquery-3.7.1.min_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/jquery-ui_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/jquery.cookie_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/jquery.matchHeight_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/js_2nhN"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/liquid-afd4cb8734a76f96f5097a424ed61c3c3354d9f9472cc52b6_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/main-550e3e0de0ee67243fd93b28779be92696ff49ef38634ead881_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/mini_copy_share_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/navbar_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/sdk_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/swiper.min_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/theme_2nhN.css"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/tinymce-7cab3e28287766dec70ca53636fb13c2b72ea8342610fb50_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/v4513226cdae34746b4dedf0b4dfa099e1781791509496_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/widget_iframe_2nhN.html"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/widgets_2nhN.js"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Bend the Arc Statement on the Supreme Court\342\200\231s Birthright Citizenship Ruling_files/x-icon_2nhN.svg"
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Chicago alder proposes renaming street \342\200\230Barack Hussein Obama Way\342\200\231 \342\200\223 NBC Chicago.pdf"
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Chicago_OP_July_2024___ARW_ZB_X__AT-1.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/FabricatedRecentTrumpInvestigationRefsFromRecentlyLikeFoxNewsRussiaHoaxJuly42026-DaddyXanaxAutismMore-CaughtScrewingWithGithub-DaddyYoureFiredRefs-report-a8dc7c27a273a56dbc084bca7dcf03f5.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Gmail - Learn more about our updated Terms of Service.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Gmail - Trump and your kid's penis!!.pdf
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/PLAY STORE WILL NO LONGER INSTALL THE FREE VERSION OF CMLD \302\267 Issue #26 \302\267 maxieds_ChameleonMiniLiveDebugger - July 4th, 2026 - Fuck daddy.pdf"
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/PORCHE911FROMPNS-OBAMA-PRESIDENTIAL-CENTER-REQUEST-TO-FUCK-TRUMP.md
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - Github uploads blocked 07-10-2026.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - Issues posting to git 07-10-2026.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - July 10th 2026 Taking Screencaptures - Trying to block basic operations to upload 2.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - July 10th 2026 Taking Screencaptures - Trying to block basic operations to upload.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - July4th2026 Holiday Logs - V2.txt
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Terminal Saved Output - July4th2026 Holiday Logs.txt
 create mode 100644 "docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Traffic \302\267 maxieds_psycho-boy-nonfiction-book - July 4th of 2026.pdf"
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Trump Tower On Obama Way_ Chicago Considers Honorary Designation For Downtown Street.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Video of Trump confusing E. Jean Carroll for ex-wife shown during trial - CBS News.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/Why did Mark Zuckerberg drop out of Harvard_ List other famous Harvard dropouts - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/ab fab oliver poisonous odious potbellied little dwarf - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/argentina kids artwork panda bear airport entrance unicef - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/donald trump marla maples jean carroll not my type - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/donald trump married to marla maples - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/harvard is a massively aggressive place meaning - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/justin and oliver - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/justin and oliver gay men icons - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/justin and oliver marla maples - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/muller-report-trump-doj-archive-July4th2026.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/obama-contact-form-porche911-v2_for_July4_2026.rtf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/report-a8dc7c27a273a56dbc084bca7dcf03f5.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/unicef entrance jackson hartsfield atlanta - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/unicef entrance tel aviv - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/when in the Hell is Trump going to leave Chicago so that this nonesense stops - Google Search - v2.pdf
 rename docs/capture-the-flag-maralago-wargames/{porche911 => july4th2026-obama-presidential-library-capture-the-flag}/misc-docs/when in the Hell is Trump going to leave Chicago so that this nonesense stops - Google Search.pdf (100%)
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/why is Trump really in Chicago near Obama - Google Search.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/misc-docs/www_bendthearc_us_statement_supreme_court_birthright_citizen.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/APKLintHintsAtKeyToolFeatures - Screen Shot 2026-07-05 at 4.24.24 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/APKLintWebPageSaveFileFormatOptions - WhatIsTheRealDifferenceOfEachOptionQ - Screen Shot 2026-07-05 at 4.22.20 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/AndroidELFDynlibLoaderSchemeRef-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/AndroidTeslaSpellingVariation-CfQEMURefInPackerLoaderDisasmPDFDocument-TiesPetCatElonMusksKidsFromSandia2022ToThisBullSSST-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/CookieBottomBannerRealPurposesHint - Screen Shot 2026-07-05 at 5.01.49 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DNAAnswersKeyFieldsHints-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGitCaughtBigTime-Bluetooth2020CampaignAppDFUReflasherReferenceOnGoogleAndroidThatTakesOverASystemOnRunOrInstall-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-ArchiveOrgOldWaybackCacheListing-MC_NBFX_XMLBinaryFmt.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-MSXMLInfoLinksBy2600KevinObamaPlusPlus-ArchiveOrgWaybackDatesOfCachesLastIsMarch2026.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTime-YoureFiredAtMe-HostileROKUSatellites-BankingSchemesProbLaundering-BTBLENFCControllersAndControllers-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyGotCaughtBigTimeExplained-FileFormatAndRenderSchemesToNote-0BLoadedDynlinkedLibsExplained-ELFBinSchemeVariants-FalseHashTagRevPlusRevNums-ELFBinFmtsUndefOtRenamedOrStrippedSymbolsWithDynloaderExplOfNmapTermAbnormalities-Zuckerberg-Page40-report.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DaddyYoureFiredAutismGoogleBadBedhaviorCaughtAgain-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Different Mac Charger Symbol - Attempt to Block and Unplug AC Power While Plugged In - Screen Shot 2026-07-10 at 5.04.00 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/Different Mac Charger Symbol - Attempt to Block and Unplug AC Power While Plugged In - Screen Shot 2026-07-10 at 5.04.12 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPEncodingsAndTextLengthAndPayloadOps-LanguageOffenseLashings - Screen Shot 2026-07-05 at 5.42.05 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPOnlineToolsAndUsesHint - MoreLanguagePenaltyTypeProfanityLadenLashings - Screen Shot 2026-07-05 at 5.09.39 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/DroidXPQRCodeGenerator-PayloadTrumpLanguagePenalty - Screen Shot 2026-07-05 at 5.15.53 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/GMailNewAIInboxFeature - Screen Shot 2026-07-05 at 3.16.52 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/InstallVMInitConfigHintsAndKeyLibsHints-report-a8dc7c27a273a56dbc084bca7dcf03f5.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.42 PM.png
 create mode 100644 docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/screenshots/JoesSandboxBasicOriginal2020SiteReference - AnotherControllingLastMinuteSchemeToBlockAndStallForTime - Screen Shot 2026-07-05 at 4.08.52 PM.png
