Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
bin-pwd.objdump_sysdefault_macho.2.out				sbin-newfs_udf.strings_macports.1.out
bin-pwd.objdump_sysdefault_macho.3.out				sbin-newfs_udf.strings_macports.2.out
bin-pwd.objdump_sysdefault_macho.4.out				sbin-newfs_udf.strings_sysdefault.0.out
bin-pwd.objdump_sysdefault_macho.5.out				sbin-newfs_udf.strings_sysdefault.1.out
bin-pwd.objdump_sysdefault_macho.6.out				sbin-newfs_udf.strings_sysdefault.2.out
bin-pwd.objdump_sysdefault_macho.7.out				sbin-nfsd.ls.out
bin-pwd.objdump_sysdefault_macho.8.out				sbin-nfsd.objdump_sysdefault.0.out
bin-pwd.objdump_sysdefault_macho.9.out				sbin-nfsd.objdump_sysdefault.1.out
bin-pwd.strings_macports.0.out					sbin-nfsd.objdump_sysdefault.2.out
bin-pwd.strings_macports.1.out					sbin-nfsd.objdump_sysdefault.3.out
bin-pwd.strings_macports.2.out					sbin-nfsd.objdump_sysdefault.4.out
bin-pwd.strings_sysdefault.0.out				sbin-nfsd.objdump_sysdefault.5.out
bin-pwd.strings_sysdefault.1.out				sbin-nfsd.objdump_sysdefault.6.out
bin-pwd.strings_sysdefault.2.out				sbin-nfsd.objdump_sysdefault.7.out
bin-rm.ls.out							sbin-nfsd.objdump_sysdefault.8.out
bin-rm.objdump_sysdefault.0.out					sbin-nfsd.objdump_sysdefault.9.out
bin-rm.objdump_sysdefault.1.out					sbin-nfsd.objdump_sysdefault_macho.0.out
bin-rm.objdump_sysdefault.2.out					sbin-nfsd.objdump_sysdefault_macho.1.out
bin-rm.objdump_sysdefault.3.out					sbin-nfsd.objdump_sysdefault_macho.2.out
bin-rm.objdump_sysdefault.4.out					sbin-nfsd.objdump_sysdefault_macho.3.out
bin-rm.objdump_sysdefault.5.out					sbin-nfsd.objdump_sysdefault_macho.4.out
bin-rm.objdump_sysdefault.6.out					sbin-nfsd.objdump_sysdefault_macho.5.out
bin-rm.objdump_sysdefault.7.out					sbin-nfsd.objdump_sysdefault_macho.6.out
bin-rm.objdump_sysdefault.8.out					sbin-nfsd.objdump_sysdefault_macho.7.out
bin-rm.objdump_sysdefault.9.out					sbin-nfsd.objdump_sysdefault_macho.8.out
bin-rm.objdump_sysdefault_macho.0.out				sbin-nfsd.objdump_sysdefault_macho.9.out
bin-rm.objdump_sysdefault_macho.1.out				sbin-nfsd.strings_macports.0.out
bin-rm.objdump_sysdefault_macho.2.out				sbin-nfsd.strings_macports.1.out
bin-rm.objdump_sysdefault_macho.3.out				sbin-nfsd.strings_macports.2.out
bin-rm.objdump_sysdefault_macho.4.out				sbin-nfsd.strings_sysdefault.0.out
bin-rm.objdump_sysdefault_macho.5.out				sbin-nfsd.strings_sysdefault.1.out
bin-rm.objdump_sysdefault_macho.6.out				sbin-nfsd.strings_sysdefault.2.out
bin-rm.objdump_sysdefault_macho.7.out				sbin-nfsiod.ls.out
bin-rm.objdump_sysdefault_macho.8.out				sbin-nfsiod.objdump_sysdefault.0.out
bin-rm.objdump_sysdefault_macho.9.out				sbin-nfsiod.objdump_sysdefault.1.out
bin-rm.strings_macports.0.out					sbin-nfsiod.objdump_sysdefault.2.out
bin-rm.strings_macports.1.out					sbin-nfsiod.objdump_sysdefault.3.out
bin-rm.strings_macports.2.out					sbin-nfsiod.objdump_sysdefault.4.out
bin-rm.strings_sysdefault.0.out					sbin-nfsiod.objdump_sysdefault.5.out
bin-rm.strings_sysdefault.1.out					sbin-nfsiod.objdump_sysdefault.6.out
bin-rm.strings_sysdefault.2.out					sbin-nfsiod.objdump_sysdefault.7.out
bin-rmdir.ls.out						sbin-nfsiod.objdump_sysdefault.8.out
bin-rmdir.objdump_sysdefault.0.out				sbin-nfsiod.objdump_sysdefault.9.out
bin-rmdir.objdump_sysdefault.1.out				sbin-nfsiod.objdump_sysdefault_macho.0.out
bin-rmdir.objdump_sysdefault.2.out				sbin-nfsiod.objdump_sysdefault_macho.1.out
bin-rmdir.objdump_sysdefault.3.out				sbin-nfsiod.objdump_sysdefault_macho.2.out
bin-rmdir.objdump_sysdefault.4.out				sbin-nfsiod.objdump_sysdefault_macho.3.out
bin-rmdir.objdump_sysdefault.5.out				sbin-nfsiod.objdump_sysdefault_macho.4.out
bin-rmdir.objdump_sysdefault.6.out				sbin-nfsiod.objdump_sysdefault_macho.5.out
bin-rmdir.objdump_sysdefault.7.out				sbin-nfsiod.objdump_sysdefault_macho.6.out
bin-rmdir.objdump_sysdefault.8.out				sbin-nfsiod.objdump_sysdefault_macho.7.out
bin-rmdir.objdump_sysdefault.9.out				sbin-nfsiod.objdump_sysdefault_macho.8.out
bin-rmdir.objdump_sysdefault_macho.0.out			sbin-nfsiod.objdump_sysdefault_macho.9.out
bin-rmdir.objdump_sysdefault_macho.1.out			sbin-nfsiod.strings_macports.0.out
bin-rmdir.objdump_sysdefault_macho.2.out			sbin-nfsiod.strings_macports.1.out
bin-rmdir.objdump_sysdefault_macho.3.out			sbin-nfsiod.strings_macports.2.out
bin-rmdir.objdump_sysdefault_macho.4.out			sbin-nfsiod.strings_sysdefault.0.out
bin-rmdir.objdump_sysdefault_macho.5.out			sbin-nfsiod.strings_sysdefault.1.out
bin-rmdir.objdump_sysdefault_macho.6.out			sbin-nfsiod.strings_sysdefault.2.out
bin-rmdir.objdump_sysdefault_macho.7.out			sbin-nologin.ls.out
bin-rmdir.objdump_sysdefault_macho.8.out			sbin-nologin.objdump_sysdefault.0.out
bin-rmdir.objdump_sysdefault_macho.9.out			sbin-nologin.objdump_sysdefault.1.out
bin-rmdir.strings_macports.0.out				sbin-nologin.objdump_sysdefault.2.out
bin-rmdir.strings_macports.1.out				sbin-nologin.objdump_sysdefault.3.out
bin-rmdir.strings_macports.2.out				sbin-nologin.objdump_sysdefault.4.out
bin-rmdir.strings_sysdefault.0.out				sbin-nologin.objdump_sysdefault.5.out
bin-rmdir.strings_sysdefault.1.out				sbin-nologin.objdump_sysdefault.6.out
bin-rmdir.strings_sysdefault.2.out				sbin-nologin.objdump_sysdefault.7.out
bin-sh.ls.out							sbin-nologin.objdump_sysdefault.8.out
bin-sh.objdump_sysdefault.0.out					sbin-nologin.objdump_sysdefault.9.out
bin-sh.objdump_sysdefault.1.out					sbin-nologin.objdump_sysdefault_macho.0.out
bin-sh.objdump_sysdefault.2.out					sbin-nologin.objdump_sysdefault_macho.1.out
bin-sh.objdump_sysdefault.3.out					sbin-nologin.objdump_sysdefault_macho.2.out
bin-sh.objdump_sysdefault.4.out					sbin-nologin.objdump_sysdefault_macho.3.out
bin-sh.objdump_sysdefault.5.out					sbin-nologin.objdump_sysdefault_macho.4.out
bin-sh.objdump_sysdefault.6.out					sbin-nologin.objdump_sysdefault_macho.5.out
bin-sh.objdump_sysdefault.7.out					sbin-nologin.objdump_sysdefault_macho.6.out
bin-sh.objdump_sysdefault.8.out					sbin-nologin.objdump_sysdefault_macho.7.out
bin-sh.objdump_sysdefault.9.out					sbin-nologin.objdump_sysdefault_macho.8.out
bin-sh.objdump_sysdefault_macho.0.out				sbin-nologin.objdump_sysdefault_macho.9.out
bin-sh.objdump_sysdefault_macho.1.out				sbin-nologin.strings_macports.0.out
bin-sh.objdump_sysdefault_macho.2.out				sbin-nologin.strings_macports.1.out
bin-sh.objdump_sysdefault_macho.3.out				sbin-nologin.strings_macports.2.out
bin-sh.objdump_sysdefault_macho.4.out				sbin-nologin.strings_sysdefault.0.out
bin-sh.objdump_sysdefault_macho.5.out				sbin-nologin.strings_sysdefault.1.out
bin-sh.objdump_sysdefault_macho.6.out				sbin-nologin.strings_sysdefault.2.out
bin-sh.objdump_sysdefault_macho.7.out				sbin-pfctl.ls.out
bin-sh.objdump_sysdefault_macho.8.out				sbin-pfctl.objdump_sysdefault.0.out
bin-sh.objdump_sysdefault_macho.9.out				sbin-pfctl.objdump_sysdefault.1.out
bin-sh.strings_macports.0.out					sbin-pfctl.objdump_sysdefault.2.out
bin-sh.strings_macports.1.out					sbin-pfctl.objdump_sysdefault.3.out
bin-sh.strings_macports.2.out					sbin-pfctl.objdump_sysdefault.4.out
bin-sh.strings_sysdefault.0.out					sbin-pfctl.objdump_sysdefault.5.out
bin-sh.strings_sysdefault.1.out					sbin-pfctl.objdump_sysdefault.6.out
bin-sh.strings_sysdefault.2.out					sbin-pfctl.objdump_sysdefault.7.out
bin-sleep.ls.out						sbin-pfctl.objdump_sysdefault.8.out
bin-sleep.objdump_sysdefault.0.out				sbin-pfctl.objdump_sysdefault.9.out
bin-sleep.objdump_sysdefault.1.out				sbin-pfctl.objdump_sysdefault_macho.0.out
bin-sleep.objdump_sysdefault.2.out				sbin-pfctl.objdump_sysdefault_macho.1.out
bin-sleep.objdump_sysdefault.3.out				sbin-pfctl.objdump_sysdefault_macho.2.out
bin-sleep.objdump_sysdefault.4.out				sbin-pfctl.objdump_sysdefault_macho.3.out
bin-sleep.objdump_sysdefault.5.out				sbin-pfctl.objdump_sysdefault_macho.4.out
bin-sleep.objdump_sysdefault.6.out				sbin-pfctl.objdump_sysdefault_macho.5.out
bin-sleep.objdump_sysdefault.7.out				sbin-pfctl.objdump_sysdefault_macho.6.out
bin-sleep.objdump_sysdefault.8.out				sbin-pfctl.objdump_sysdefault_macho.7.out
bin-sleep.objdump_sysdefault.9.out				sbin-pfctl.objdump_sysdefault_macho.8.out
bin-sleep.objdump_sysdefault_macho.0.out			sbin-pfctl.objdump_sysdefault_macho.9.out
bin-sleep.objdump_sysdefault_macho.1.out			sbin-pfctl.strings_macports.0.out
bin-sleep.objdump_sysdefault_macho.2.out			sbin-pfctl.strings_macports.1.out
bin-sleep.objdump_sysdefault_macho.3.out			sbin-pfctl.strings_macports.2.out
bin-sleep.objdump_sysdefault_macho.4.out			sbin-pfctl.strings_sysdefault.0.out
bin-sleep.objdump_sysdefault_macho.5.out			sbin-pfctl.strings_sysdefault.1.out
bin-sleep.objdump_sysdefault_macho.6.out			sbin-pfctl.strings_sysdefault.2.out
bin-sleep.objdump_sysdefault_macho.7.out			sbin-ping.ls.out
bin-sleep.objdump_sysdefault_macho.8.out			sbin-ping.objdump_sysdefault.0.out
bin-sleep.objdump_sysdefault_macho.9.out			sbin-ping.objdump_sysdefault.1.out
bin-sleep.strings_macports.0.out				sbin-ping.objdump_sysdefault.2.out
bin-sleep.strings_macports.1.out				sbin-ping.objdump_sysdefault.3.out
bin-sleep.strings_macports.2.out				sbin-ping.objdump_sysdefault.4.out
bin-sleep.strings_sysdefault.0.out				sbin-ping.objdump_sysdefault.5.out
bin-sleep.strings_sysdefault.1.out				sbin-ping.objdump_sysdefault.6.out
bin-sleep.strings_sysdefault.2.out				sbin-ping.objdump_sysdefault.7.out
bin-stty.ls.out							sbin-ping.objdump_sysdefault.8.out
bin-stty.objdump_sysdefault.0.out				sbin-ping.objdump_sysdefault.9.out
bin-stty.objdump_sysdefault.1.out				sbin-ping.objdump_sysdefault_macho.0.out
bin-stty.objdump_sysdefault.2.out				sbin-ping.objdump_sysdefault_macho.1.out
bin-stty.objdump_sysdefault.3.out				sbin-ping.objdump_sysdefault_macho.2.out
bin-stty.objdump_sysdefault.4.out				sbin-ping.objdump_sysdefault_macho.3.out
bin-stty.objdump_sysdefault.5.out				sbin-ping.objdump_sysdefault_macho.4.out
bin-stty.objdump_sysdefault.6.out				sbin-ping.objdump_sysdefault_macho.5.out
bin-stty.objdump_sysdefault.7.out				sbin-ping.objdump_sysdefault_macho.6.out
bin-stty.objdump_sysdefault.8.out				sbin-ping.objdump_sysdefault_macho.7.out
bin-stty.objdump_sysdefault.9.out				sbin-ping.objdump_sysdefault_macho.8.out
bin-stty.objdump_sysdefault_macho.0.out				sbin-ping.objdump_sysdefault_macho.9.out
bin-stty.objdump_sysdefault_macho.1.out				sbin-ping.strings_macports.0.out
bin-stty.objdump_sysdefault_macho.2.out				sbin-ping.strings_macports.1.out
bin-stty.objdump_sysdefault_macho.3.out				sbin-ping.strings_macports.2.out
bin-stty.objdump_sysdefault_macho.4.out				sbin-ping.strings_sysdefault.0.out
bin-stty.objdump_sysdefault_macho.5.out				sbin-ping.strings_sysdefault.1.out
bin-stty.objdump_sysdefault_macho.6.out				sbin-ping.strings_sysdefault.2.out
bin-stty.objdump_sysdefault_macho.7.out				sbin-ping6.ls.out
bin-stty.objdump_sysdefault_macho.8.out				sbin-ping6.objdump_sysdefault.0.out
bin-stty.objdump_sysdefault_macho.9.out				sbin-ping6.objdump_sysdefault.1.out
bin-stty.strings_macports.0.out					sbin-ping6.objdump_sysdefault.2.out
bin-stty.strings_macports.1.out					sbin-ping6.objdump_sysdefault.3.out
bin-stty.strings_macports.2.out					sbin-ping6.objdump_sysdefault.4.out
bin-stty.strings_sysdefault.0.out				sbin-ping6.objdump_sysdefault.5.out
bin-stty.strings_sysdefault.1.out				sbin-ping6.objdump_sysdefault.6.out
bin-stty.strings_sysdefault.2.out				sbin-ping6.objdump_sysdefault.7.out
bin-sync.ls.out							sbin-ping6.objdump_sysdefault.8.out
bin-sync.objdump_sysdefault.0.out				sbin-ping6.objdump_sysdefault.9.out
bin-sync.objdump_sysdefault.1.out				sbin-ping6.objdump_sysdefault_macho.0.out
bin-sync.objdump_sysdefault.2.out				sbin-ping6.objdump_sysdefault_macho.1.out
bin-sync.objdump_sysdefault.3.out				sbin-ping6.objdump_sysdefault_macho.2.out
bin-sync.objdump_sysdefault.4.out				sbin-ping6.objdump_sysdefault_macho.3.out
bin-sync.objdump_sysdefault.5.out				sbin-ping6.objdump_sysdefault_macho.4.out
bin-sync.objdump_sysdefault.6.out				sbin-ping6.objdump_sysdefault_macho.5.out
bin-sync.objdump_sysdefault.7.out				sbin-ping6.objdump_sysdefault_macho.6.out
bin-sync.objdump_sysdefault.8.out				sbin-ping6.objdump_sysdefault_macho.7.out
bin-sync.objdump_sysdefault.9.out				sbin-ping6.objdump_sysdefault_macho.8.out
bin-sync.objdump_sysdefault_macho.0.out				sbin-ping6.objdump_sysdefault_macho.9.out
bin-sync.objdump_sysdefault_macho.1.out				sbin-ping6.strings_macports.0.out
bin-sync.objdump_sysdefault_macho.2.out				sbin-ping6.strings_macports.1.out
bin-sync.objdump_sysdefault_macho.3.out				sbin-ping6.strings_macports.2.out
bin-sync.objdump_sysdefault_macho.4.out				sbin-ping6.strings_sysdefault.0.out
bin-sync.objdump_sysdefault_macho.5.out				sbin-ping6.strings_sysdefault.1.out
bin-sync.objdump_sysdefault_macho.6.out				sbin-ping6.strings_sysdefault.2.out
bin-sync.objdump_sysdefault_macho.7.out				sbin-quotacheck.ls.out
bin-sync.objdump_sysdefault_macho.8.out				sbin-quotacheck.objdump_sysdefault.0.out
bin-sync.objdump_sysdefault_macho.9.out				sbin-quotacheck.objdump_sysdefault.1.out
bin-sync.strings_macports.0.out					sbin-quotacheck.objdump_sysdefault.2.out
bin-sync.strings_macports.1.out					sbin-quotacheck.objdump_sysdefault.3.out
bin-sync.strings_macports.2.out					sbin-quotacheck.objdump_sysdefault.4.out
bin-sync.strings_sysdefault.0.out				sbin-quotacheck.objdump_sysdefault.5.out
bin-sync.strings_sysdefault.1.out				sbin-quotacheck.objdump_sysdefault.6.out
bin-sync.strings_sysdefault.2.out				sbin-quotacheck.objdump_sysdefault.7.out
bin-tcsh.ls.out							sbin-quotacheck.objdump_sysdefault.8.out
bin-tcsh.objdump_sysdefault.0.out				sbin-quotacheck.objdump_sysdefault.9.out
bin-tcsh.objdump_sysdefault.1.out				sbin-quotacheck.objdump_sysdefault_macho.0.out
bin-tcsh.objdump_sysdefault.2.out				sbin-quotacheck.objdump_sysdefault_macho.1.out
bin-tcsh.objdump_sysdefault.3.out				sbin-quotacheck.objdump_sysdefault_macho.2.out
bin-tcsh.objdump_sysdefault.4.out				sbin-quotacheck.objdump_sysdefault_macho.3.out
bin-tcsh.objdump_sysdefault.5.out				sbin-quotacheck.objdump_sysdefault_macho.4.out
bin-tcsh.objdump_sysdefault.6.out				sbin-quotacheck.objdump_sysdefault_macho.5.out
bin-tcsh.objdump_sysdefault.7.out				sbin-quotacheck.objdump_sysdefault_macho.6.out
bin-tcsh.objdump_sysdefault.8.out				sbin-quotacheck.objdump_sysdefault_macho.7.out
bin-tcsh.objdump_sysdefault.9.out				sbin-quotacheck.objdump_sysdefault_macho.8.out
bin-tcsh.objdump_sysdefault_macho.0.out				sbin-quotacheck.objdump_sysdefault_macho.9.out
bin-tcsh.objdump_sysdefault_macho.1.out				sbin-quotacheck.strings_macports.0.out
bin-tcsh.objdump_sysdefault_macho.2.out				sbin-quotacheck.strings_macports.1.out
bin-tcsh.objdump_sysdefault_macho.3.out				sbin-quotacheck.strings_macports.2.out
bin-tcsh.objdump_sysdefault_macho.4.out				sbin-quotacheck.strings_sysdefault.0.out
bin-tcsh.objdump_sysdefault_macho.5.out				sbin-quotacheck.strings_sysdefault.1.out
bin-tcsh.objdump_sysdefault_macho.6.out				sbin-quotacheck.strings_sysdefault.2.out
bin-tcsh.objdump_sysdefault_macho.7.out				sbin-reboot.ls.out
bin-tcsh.objdump_sysdefault_macho.8.out				sbin-reboot.objdump_sysdefault.0.out
bin-tcsh.objdump_sysdefault_macho.9.out				sbin-reboot.objdump_sysdefault.1.out
bin-tcsh.strings_macports.0.out					sbin-reboot.objdump_sysdefault.2.out
bin-tcsh.strings_macports.1.out					sbin-reboot.objdump_sysdefault.3.out
bin-tcsh.strings_macports.2.out					sbin-reboot.objdump_sysdefault.4.out
bin-tcsh.strings_sysdefault.0.out				sbin-reboot.objdump_sysdefault.5.out
bin-tcsh.strings_sysdefault.1.out				sbin-reboot.objdump_sysdefault.6.out
bin-tcsh.strings_sysdefault.2.out				sbin-reboot.objdump_sysdefault.7.out
bin-test.ls.out							sbin-reboot.objdump_sysdefault.8.out
bin-test.objdump_sysdefault.0.out				sbin-reboot.objdump_sysdefault.9.out
bin-test.objdump_sysdefault.1.out				sbin-reboot.objdump_sysdefault_macho.0.out
bin-test.objdump_sysdefault.2.out				sbin-reboot.objdump_sysdefault_macho.1.out
bin-test.objdump_sysdefault.3.out				sbin-reboot.objdump_sysdefault_macho.2.out
bin-test.objdump_sysdefault.4.out				sbin-reboot.objdump_sysdefault_macho.3.out
bin-test.objdump_sysdefault.5.out				sbin-reboot.objdump_sysdefault_macho.4.out
bin-test.objdump_sysdefault.6.out				sbin-reboot.objdump_sysdefault_macho.5.out
bin-test.objdump_sysdefault.7.out				sbin-reboot.objdump_sysdefault_macho.6.out
bin-test.objdump_sysdefault.8.out				sbin-reboot.objdump_sysdefault_macho.7.out
bin-test.objdump_sysdefault.9.out				sbin-reboot.objdump_sysdefault_macho.8.out
bin-test.objdump_sysdefault_macho.0.out				sbin-reboot.objdump_sysdefault_macho.9.out
bin-test.objdump_sysdefault_macho.1.out				sbin-reboot.strings_macports.0.out
bin-test.objdump_sysdefault_macho.2.out				sbin-reboot.strings_macports.1.out
bin-test.objdump_sysdefault_macho.3.out				sbin-reboot.strings_macports.2.out
bin-test.objdump_sysdefault_macho.4.out				sbin-reboot.strings_sysdefault.0.out
bin-test.objdump_sysdefault_macho.5.out				sbin-reboot.strings_sysdefault.1.out
bin-test.objdump_sysdefault_macho.6.out				sbin-reboot.strings_sysdefault.2.out
bin-test.objdump_sysdefault_macho.7.out				sbin-route.ls.out
bin-test.objdump_sysdefault_macho.8.out				sbin-route.objdump_sysdefault.0.out
bin-test.objdump_sysdefault_macho.9.out				sbin-route.objdump_sysdefault.1.out
bin-test.strings_macports.0.out					sbin-route.objdump_sysdefault.2.out
bin-test.strings_macports.1.out					sbin-route.objdump_sysdefault.3.out
bin-test.strings_macports.2.out					sbin-route.objdump_sysdefault.4.out
bin-test.strings_sysdefault.0.out				sbin-route.objdump_sysdefault.5.out
bin-test.strings_sysdefault.1.out				sbin-route.objdump_sysdefault.6.out
bin-test.strings_sysdefault.2.out				sbin-route.objdump_sysdefault.7.out
bin-unlink.ls.out						sbin-route.objdump_sysdefault.8.out
bin-unlink.objdump_sysdefault.0.out				sbin-route.objdump_sysdefault.9.out
bin-unlink.objdump_sysdefault.1.out				sbin-route.objdump_sysdefault_macho.0.out
bin-unlink.objdump_sysdefault.2.out				sbin-route.objdump_sysdefault_macho.1.out
bin-unlink.objdump_sysdefault.3.out				sbin-route.objdump_sysdefault_macho.2.out
bin-unlink.objdump_sysdefault.4.out				sbin-route.objdump_sysdefault_macho.3.out
bin-unlink.objdump_sysdefault.5.out				sbin-route.objdump_sysdefault_macho.4.out
bin-unlink.objdump_sysdefault.6.out				sbin-route.objdump_sysdefault_macho.5.out
bin-unlink.objdump_sysdefault.7.out				sbin-route.objdump_sysdefault_macho.6.out
bin-unlink.objdump_sysdefault.8.out				sbin-route.objdump_sysdefault_macho.7.out
bin-unlink.objdump_sysdefault.9.out				sbin-route.objdump_sysdefault_macho.8.out
bin-unlink.objdump_sysdefault_macho.0.out			sbin-route.objdump_sysdefault_macho.9.out
bin-unlink.objdump_sysdefault_macho.1.out			sbin-route.strings_macports.0.out
bin-unlink.objdump_sysdefault_macho.2.out			sbin-route.strings_macports.1.out
bin-unlink.objdump_sysdefault_macho.3.out			sbin-route.strings_macports.2.out
bin-unlink.objdump_sysdefault_macho.4.out			sbin-route.strings_sysdefault.0.out
bin-unlink.objdump_sysdefault_macho.5.out			sbin-route.strings_sysdefault.1.out
bin-unlink.objdump_sysdefault_macho.6.out			sbin-route.strings_sysdefault.2.out
bin-unlink.objdump_sysdefault_macho.7.out			sbin-shutdown.ls.out
bin-unlink.objdump_sysdefault_macho.8.out			sbin-shutdown.objdump_sysdefault.0.out
bin-unlink.objdump_sysdefault_macho.9.out			sbin-shutdown.objdump_sysdefault.1.out
bin-unlink.strings_macports.0.out				sbin-shutdown.objdump_sysdefault.2.out
bin-unlink.strings_macports.1.out				sbin-shutdown.objdump_sysdefault.3.out
bin-unlink.strings_macports.2.out				sbin-shutdown.objdump_sysdefault.4.out
bin-unlink.strings_sysdefault.0.out				sbin-shutdown.objdump_sysdefault.5.out
bin-unlink.strings_sysdefault.1.out				sbin-shutdown.objdump_sysdefault.6.out
bin-unlink.strings_sysdefault.2.out				sbin-shutdown.objdump_sysdefault.7.out
bin-wait4path.ls.out						sbin-shutdown.objdump_sysdefault.8.out
bin-wait4path.objdump_sysdefault.0.out				sbin-shutdown.objdump_sysdefault.9.out
bin-wait4path.objdump_sysdefault.1.out				sbin-shutdown.objdump_sysdefault_macho.0.out
bin-wait4path.objdump_sysdefault.2.out				sbin-shutdown.objdump_sysdefault_macho.1.out
bin-wait4path.objdump_sysdefault.3.out				sbin-shutdown.objdump_sysdefault_macho.2.out
bin-wait4path.objdump_sysdefault.4.out				sbin-shutdown.objdump_sysdefault_macho.3.out
bin-wait4path.objdump_sysdefault.5.out				sbin-shutdown.objdump_sysdefault_macho.4.out
bin-wait4path.objdump_sysdefault.6.out				sbin-shutdown.objdump_sysdefault_macho.5.out
bin-wait4path.objdump_sysdefault.7.out				sbin-shutdown.objdump_sysdefault_macho.6.out
bin-wait4path.objdump_sysdefault.8.out				sbin-shutdown.objdump_sysdefault_macho.7.out
bin-wait4path.objdump_sysdefault.9.out				sbin-shutdown.objdump_sysdefault_macho.8.out
bin-wait4path.objdump_sysdefault_macho.0.out			sbin-shutdown.objdump_sysdefault_macho.9.out
bin-wait4path.objdump_sysdefault_macho.1.out			sbin-shutdown.strings_macports.0.out
bin-wait4path.objdump_sysdefault_macho.2.out			sbin-shutdown.strings_macports.1.out
bin-wait4path.objdump_sysdefault_macho.3.out			sbin-shutdown.strings_macports.2.out
bin-wait4path.objdump_sysdefault_macho.4.out			sbin-shutdown.strings_sysdefault.0.out
bin-wait4path.objdump_sysdefault_macho.5.out			sbin-shutdown.strings_sysdefault.1.out
bin-wait4path.objdump_sysdefault_macho.6.out			sbin-shutdown.strings_sysdefault.2.out
bin-wait4path.objdump_sysdefault_macho.7.out			sbin-umount.ls.out
bin-wait4path.objdump_sysdefault_macho.8.out			sbin-umount.objdump_sysdefault.0.out
bin-wait4path.objdump_sysdefault_macho.9.out			sbin-umount.objdump_sysdefault.1.out
bin-wait4path.strings_macports.0.out				sbin-umount.objdump_sysdefault.2.out
bin-wait4path.strings_macports.1.out				sbin-umount.objdump_sysdefault.3.out
bin-wait4path.strings_macports.2.out				sbin-umount.objdump_sysdefault.4.out
bin-wait4path.strings_sysdefault.0.out				sbin-umount.objdump_sysdefault.5.out
bin-wait4path.strings_sysdefault.1.out				sbin-umount.objdump_sysdefault.6.out
bin-wait4path.strings_sysdefault.2.out				sbin-umount.objdump_sysdefault.7.out
bin-zsh.ls.out							sbin-umount.objdump_sysdefault.8.out
bin-zsh.objdump_sysdefault.0.out				sbin-umount.objdump_sysdefault.9.out
bin-zsh.objdump_sysdefault.1.out				sbin-umount.objdump_sysdefault_macho.0.out
bin-zsh.objdump_sysdefault.2.out				sbin-umount.objdump_sysdefault_macho.1.out
bin-zsh.objdump_sysdefault.3.out				sbin-umount.objdump_sysdefault_macho.2.out
bin-zsh.objdump_sysdefault.4.out				sbin-umount.objdump_sysdefault_macho.3.out
bin-zsh.objdump_sysdefault.5.out				sbin-umount.objdump_sysdefault_macho.4.out
bin-zsh.objdump_sysdefault.6.out				sbin-umount.objdump_sysdefault_macho.5.out
bin-zsh.objdump_sysdefault.7.out				sbin-umount.objdump_sysdefault_macho.6.out
bin-zsh.objdump_sysdefault.8.out				sbin-umount.objdump_sysdefault_macho.7.out
bin-zsh.objdump_sysdefault.9.out				sbin-umount.objdump_sysdefault_macho.8.out
bin-zsh.objdump_sysdefault_macho.0.out				sbin-umount.objdump_sysdefault_macho.9.out
bin-zsh.objdump_sysdefault_macho.1.out				sbin-umount.strings_macports.0.out
bin-zsh.objdump_sysdefault_macho.2.out				sbin-umount.strings_macports.1.out
bin-zsh.objdump_sysdefault_macho.3.out				sbin-umount.strings_macports.2.out
bin-zsh.objdump_sysdefault_macho.4.out				sbin-umount.strings_sysdefault.0.out
bin-zsh.objdump_sysdefault_macho.5.out				sbin-umount.strings_sysdefault.1.out
bin-zsh.objdump_sysdefault_macho.6.out				sbin-umount.strings_sysdefault.2.out
bin-zsh.objdump_sysdefault_macho.7.out				usr-local-bin-Kinfold.ls.out
bin-zsh.objdump_sysdefault_macho.8.out				usr-local-bin-Kinfold.objdump_sysdefault.0.out
bin-zsh.objdump_sysdefault_macho.9.out				usr-local-bin-Kinfold.objdump_sysdefault.1.out
bin-zsh.strings_macports.0.out					usr-local-bin-Kinfold.objdump_sysdefault.2.out
bin-zsh.strings_macports.1.out					usr-local-bin-Kinfold.objdump_sysdefault.3.out
bin-zsh.strings_macports.2.out					usr-local-bin-Kinfold.objdump_sysdefault.4.out
bin-zsh.strings_sysdefault.0.out				usr-local-bin-Kinfold.objdump_sysdefault.5.out
bin-zsh.strings_sysdefault.1.out				usr-local-bin-Kinfold.objdump_sysdefault.6.out
bin-zsh.strings_sysdefault.2.out				usr-local-bin-Kinfold.objdump_sysdefault.7.out
sbin-apfs_hfs_convert.ls.out					usr-local-bin-Kinfold.objdump_sysdefault.8.out
sbin-apfs_hfs_convert.objdump_sysdefault.0.out			usr-local-bin-Kinfold.objdump_sysdefault.9.out
