Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    17K Jun  8 15:52 75C8089B1E31E8688846188C136DCCE04C04DA77
-rw-------@    1 maxieds  staff    24K Jun  7 16:48 75F96FAA55A2725411DCB4D40CB365FD6053CB32
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 7609E8828BD4F433E33C9A90051BE44E09EA61FF
-rw-------@    1 maxieds  staff    68K Jun  8 11:19 76120D814AB3B1F19F96DD63DD16366CC21E812E
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 7616285CA20ABA4389E7B98B827C07C3775D5CF9
-rw-------@    1 maxieds  staff    21K Jun  7 16:10 761847C8FBCBA5ED4ACA0C9DAB5A5AFD115657F1
-rw-------@    1 maxieds  staff    40K Jun  7 17:33 761A5989028606B48DD417703236868C2CA3FE79
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 7624E6849A0EF718C14A37ABF66665172725F9AC
-rw-------@    1 maxieds  staff    17K Jun  7 13:11 762F4B0821215A1EC0E0539FA9D6C3F0627A137D
-rw-------@    1 maxieds  staff    20K Jun  8 11:17 76346C119320A675280A311206C255984418BF0F
-rw-------@    1 maxieds  staff    21K Jun  7 16:40 7639749505478001458D5604B81FCA127C4439FB
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 763D80DB0F27B8A0F3565732068A7C55CCED288B
-rw-------@    1 maxieds  staff    14K Jun  7 16:40 76405699FFA9CA7997DE76CF3D81DFFFF3E2D22B
-rw-------@    1 maxieds  staff    74K Jun  7 16:07 764E3B1D42D3B37C567B8E765A04E3A1C877FA2C
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 7650C623B84F22F25FCFF3DA49C7BA66D5BD4014
-rw-------@    1 maxieds  staff    53K Jun  7 18:17 7651E18C3C8A05B64871FE0B8EC266625FE70563
-rw-------@    1 maxieds  staff    17K Jun  7 16:06 765E9B0C2AC0495218AF85BBCF7849509AB126F7
-rw-------@    1 maxieds  staff    23K Jun  7 16:50 76636EC79EFC2A82C89EB655A471C17770B00FAF
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 766690FC06C19AC7FB7A8C40E43E578415EEC040
-rw-------@    1 maxieds  staff    14K Jun  7 16:31 7669BAA4514C3ED5671D7D0BD48997C89DE8EC97
-rw-------@    1 maxieds  staff    20K Jun  7 17:40 7685F015575FA73F0221B48095AA71B74D4AD044
-rw-------@    1 maxieds  staff   245K Jun  8 11:19 7686BBB02BAE5DAE6C45A448CF104C1B52CE415F
-rw-------@    1 maxieds  staff    21K Jun  7 18:18 768C9192DF067A0A292ED23E6564D5E6ED702ABD
-rw-------@    1 maxieds  staff   2.0M Jun  8 10:37 768F70516C1BE7CC5CCEA533419A0DD127069C26
-rw-------@    1 maxieds  staff    25K Jun  7 17:29 76914B096E2F7C8AB6BE07BAD6444884B47A9E96
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 769F3E827010276349661969A773841BC6C731E4
-rw-------@    1 maxieds  staff    55K Jun  7 16:27 76B2D18BD2D687117CCF65142FA355E9D9E50173
-rw-------@    1 maxieds  staff   662K Jun  7 16:29 76D14A7484AF4BE49F4AEA0EBFF1DA5D55327325
-rw-------@    1 maxieds  staff    19K Jun  8 11:17 76D167A9BFBF6C3F2C36AEEB4E199A22CB3FD530
-rw-------@    1 maxieds  staff    96K Jun  8 11:19 76F72DDADF9A6CD1B86DA40853821FBDF3525B25
-rw-------@    1 maxieds  staff    24K Jun  8 10:37 7702993A491CE63BFB13BB39E8ECFDE57F214013
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 7724E73B32236C5C4AD10D1D07CF4A88D033C4E7
-rw-------@    1 maxieds  staff   255K Jun  7 16:29 7724F3717351F3888FB5DDF12D11E1124D5123EA
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 77281FEFB1EF81498C70A1D3FB4EED2E93DB7062
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 7731A68DA879169D2393D45F5442A4FEEA648828
-rw-------@    1 maxieds  staff   1.1M Jun  7 16:27 7734E51023695E43AA434CB34A0D8E34975BCB22
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 77383AC93E1A07584954DBE1224F2945832C6192
-rw-------@    1 maxieds  staff    18K Jun  7 16:59 774FF566EAF5550D273CA86AA4CDB9EE97DBD802
-rw-------@    1 maxieds  staff   103K Jun  7 18:17 7774BEF74D35716C90E5124A392F08A466F1C516
-rw-------@    1 maxieds  staff    21K Jun  7 16:50 7777A2918F5C0C9482F7116EB1CC17FD1BDAA53F
-rw-------@    1 maxieds  staff    55K Jun  8 11:19 777DC87C3A4055EAA146C44E1E5541F54485ED29
-rw-------@    1 maxieds  staff    19K Jun  7 16:45 778A840D9A5400329ED00BDD8E8DFCF93E498D1F
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 778EE98FCBE2086691F5B39AC9DA3F5C8872FA22
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 77A122DAFDFF45CB6F72516035C9EAC36DD84EA6
-rw-------@    1 maxieds  staff    64K Jun  8 11:19 77BA17B183A194BB631F1FCB5EC82AD332087781
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 77E0341A808D3C76CC6379579D15BCBB38E9B563
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 78157CA7BDFA3434D616331E8BFEA994D42C8F60
-rw-------@    1 maxieds  staff    18K Jun  8 15:55 781DC08E321404609F18A4E6ED6DDB051393DE72
-rw-------@    1 maxieds  staff    14K Jun  7 13:39 7824341AD3ABBFD842451F4F805390DF138E27FC
-rw-------@    1 maxieds  staff    28K Jun  7 16:27 78243C78AA1C446B331BDCFD48450529C6AC47FD
-rw-------@    1 maxieds  staff    14K Jun  7 16:33 78326D9EFD409D3A63A8CCA255FC10C09B88BAF7
-rw-------@    1 maxieds  staff   140K Jun  8 10:37 7847FDAAB6339470376F4368C26DE97331A1BA3F
-rw-------@    1 maxieds  staff    83K Jun  7 18:17 784ED31D3ACA2162E5E4F84EF3B8919E745FC97B
-rw-------@    1 maxieds  staff    22K Jun  8 10:37 785A267BF525063B9B22562210787E437C8CDF30
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 785A7243E4D96348EF6739740DDA866DCEF35183
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 787B54FF732F090B1999D9307EFE9D85AA026C9D
-rw-------@    1 maxieds  staff    33K Jun  8 11:19 789064AF98AC703F16123C493383C704C9E37D52
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 789285F157B576465DA50BFF00FFD1276D847546
-rw-------@    1 maxieds  staff    18K Jun  7 17:00 78B038D6486EBC4ED8420467BE023EE6C03EAA4D
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 78BBAB79BEB2D8536AF1338FA4F3F194A6AF9108
-rw-------@    1 maxieds  staff    14K Jun  7 13:04 78BBF75B4573544A32CB03E12DF14EFE47A1897C
-rw-------@    1 maxieds  staff    76K Jun  7 16:07 78D64066F1455378C54AD55CEB0237867793905F
-rw-------@    1 maxieds  staff    14K Jun  7 16:36 790098B72B84D3A8B695600AEE30DFDB97951A68
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 790170355B30EF1A7E3517A2007CCC56BEE54332
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 791009FFFD6B923DC072C7980E3248C922263AB6
-rw-------@    1 maxieds  staff    26K Jun  7 16:29 7917BBC4303DC56E26BD7CA73209DD04D59B9742
-rw-------@    1 maxieds  staff    84K Jun  7 16:29 7922496FD35CC5553DFE18B4B142680B7CD5E6E2
-rw-------@    1 maxieds  staff    21K Jun  7 17:29 7934263265FC55D2B93F88101D461FA75B443AD0
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 79381B0E7B5D1EAB5E235F6A46B9EBBFC6FC4E25
-rw-------@    1 maxieds  staff    19K Jun  7 17:37 7942249725B619E449161039DDD3C55D361ACCC0
-rw-------@    1 maxieds  staff    72K Jun  8 11:19 794A908EB4C191E5F547BA20E53C04D83F207EF8
-rw-------@    1 maxieds  staff   278K Jun  8 10:35 794FD0392A9FC6B7F0F8B0878592D1DE57681056
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 79508CAEC21311FA346122771756FD9CDCCC2B47
-rw-------@    1 maxieds  staff   106K Jun  8 11:25 7956714F24FBA67B9C008F0D8B107AA20B092A3A
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 796DC16A86C2BC0854F7B3B04647D6F0B20B521A
-rw-------@    1 maxieds  staff    27K Jun  7 16:27 797661DF7E04F9E664B584407C6DB81D05056963
-rw-------@    1 maxieds  staff    28K Jun  7 16:55 797D13415D9B4FD3346B3D540410BC0980DA5211
-rw-------@    1 maxieds  staff    75K Jun  7 16:06 79A8A2CC9373CCCA410405082E630638C0A0C2FF
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 79AC73E80D5F818DF55A474AD963AFFE66EBC682
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 79D7712EF004851B2352D06C5B6154C06A39CCDC
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 79F09033F6935A810F67B2D9D30687E21F257C8F
-rw-------@    1 maxieds  staff   904K Jun  8 15:47 79FA2575B3829B57C5198729A11EE98F318F6425
-rw-------@    1 maxieds  staff    17K Jun  7 16:27 7A0EA6C03A724F2A9693316A020FD91B03865E0D
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 7A22E3275F27A143DC46973D3F54719FD261F482
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 7A2CD0A67CBFD89D1198F829CC5F4D59DBDDF14B
-rw-------@    1 maxieds  staff    24K Jun  7 16:48 7A2D3DBC2863E114C015366803075A48DFB06687
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 7A2EF4136186AE9946FEAD8A228C01E10B796DD8
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 7A300C052057CA413FEB6687F51491142AEB932E
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 7A35FA8011694E8090D5623280085CCD02BAF451
-rw-------@    1 maxieds  staff    18K Jun  7 16:55 7A4A8852629873ACD3948E5A30451BFB04D3B3C2
-rw-------@    1 maxieds  staff    19K Jun  7 17:37 7A57D77582AD56C1C1030FFA1D001D2A2F3D68A6
-rw-------@    1 maxieds  staff    58K Jun  8 11:26 7A779DDDCB31A5A35BA3AE5485B72C1A5E9F82A5
-rw-------@    1 maxieds  staff    51K Jun  7 16:06 7A85649C3FEFC5B06C993C42A835276321C691BE
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 7A8C90FD80A31ABB9CB94B040E0AE4ADD448E7A2
-rw-------@    1 maxieds  staff    17K Jun  8 11:25 7AB16EF7818924F754526716742EF5EDF2F1EC6D
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 7AC00C036774D0FA12AE26CFD582426A0C064780
-rw-------@    1 maxieds  staff    19K Jun  8 11:19 7AD3C42627E3DAB89E9DC669B20F14E0228DC87C
-rw-------@    1 maxieds  staff    14K Jun  8 15:54 7AE59804166F0400A8873FC0215FFF4E326D7BDF
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 7AFD705C54B1B6096754DF995BD487A419CE84C4
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 7B0A99F8DB2A40B033E5344DB6384BF513D8D66C
-rw-------@    1 maxieds  staff    20K Jun  7 17:40 7B14A4635CAD146BB2A4A11E2877B982AE30769A
-rw-------@    1 maxieds  staff    19K Jun  7 17:33 7B1CA1C8AFE41AF6D3CBCF91F8200F424F786AD1
-rw-------@    1 maxieds  staff    16K Jun  8 15:52 7B1E7D3E314C979B9364528A5EB291752CC1D2D7
-rw-------@    1 maxieds  staff    17K Jun  7 17:45 7B4503E6213AFA73339604055F6DCA6E3D1C8F8F
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 7B79BE35C25F5F0B9A01398C119AEC28BAB70832
-rw-------@    1 maxieds  staff    11K Jun  7 17:34 7B9D660DF30CDFAB321B71DACCB8B3B4936FF127
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 7BAE2C58BBE133FA752634B0E3EF9A6C12E883B4
-rw-------@    1 maxieds  staff    20K Jun  7 17:37 7BC1E95999A80004C4AC1B318E200B7B1219B8F7
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 7BC48165963B6D6ACB33CA89CB7E3E1E5CD1D033
-rw-------@    1 maxieds  staff    14K Jun  7 16:38 7BC75EE410AFC43BB61B2940DA986473F78A9A6A
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 7BE11B87191A7DC6E87C96171B8BE7ED80F78C58
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 7BED4049D38CC7226258FFB9EB76E1FEDC9E1600
-rw-------@    1 maxieds  staff   167K Jun  8 10:40 7C1A6CFC7175CC386B2C6C95A4C78B0113CC38E3
-rw-------@    1 maxieds  staff   322K Jun  7 16:29 7C204C1A8746B23D7EB03B292A455AFAE008E809
-rw-------@    1 maxieds  staff    25K Jun  8 11:26 7C24BF2380809639DCBEEBDEA4D5EFE40F758D18
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 7C279C4B897B5F6947C9176B355E096B7512B488
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 7C29C69B245AA5882935E066B633CC692BE8B7D7
-rw-------@    1 maxieds  staff   118K Jun  7 18:17 7C42D0E8759CD4ED2E9DF3A8E3683770339F9ABE
-rw-------@    1 maxieds  staff    22K Jun  7 16:32 7C45B8F2DD7811D775FC56631B419408CE89A9C9
-rw-------@    1 maxieds  staff    25K Jun  7 16:27 7C4CBC3CC92E2E8632DBCE7D6F515C07AE59646C
-rw-------@    1 maxieds  staff    18K Jun  7 16:06 7C58739FE66A2126F1DFD3B04F23C3715C194E2C
-rw-------@    1 maxieds  staff    20K Jun  7 16:07 7C8076FBF45150C8FC98F529D81BA512AB2EAE77
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 7C877F92768F1BFBB1AD54F08869A4049EEEE31D
-rw-------@    1 maxieds  staff    11K Jun  7 17:37 7CB00F0140F89F4A5654A8F9751E6300C114AFB1
-rw-------@    1 maxieds  staff    26K Jun  8 11:19 7CB4C62C230B1FE18E480F307DF4E9C08AB1C26C
-rw-------@    1 maxieds  staff    23K Jun  8 10:41 7CD101912C294997DAF0309DD15910F257898A6B
-rw-------@    1 maxieds  staff    21K Jun  7 16:51 7CF3C8B6D210B3752CD22719B2641F366CE207A4
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 7D0E94D0ECCE34AA60D4E53FB669B447FF3E5C85
-rw-------@    1 maxieds  staff    40K Jun  8 10:40 7D17FC243D5EA1A33F0F00373864B1D36B2BE7DD
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 7D3C658A54A057E8B2A09C195EFCCE3BA06E06E5
-rw-------@    1 maxieds  staff    20K Jun  8 11:25 7D44FF83ACF27E562AC909C2E8212A21E82545EC
-rw-------@    1 maxieds  staff    20K Jun  7 16:50 7D5379DF45D9E35B9F949EA470DE0349C4EE06DB
-rw-------@    1 maxieds  staff    19K Jun  7 16:06 7D5385475B6A2739F830B8872858B0D370013326
-rw-------@    1 maxieds  staff    47K Jun  8 11:19 7D590FD3F58223EF6B257ECA719DD1C7E4562DDD
-rw-------@    1 maxieds  staff    26K Jun  7 16:55 7D59C72DFBBBB979EC7035F3BF2D071D6F96CA76
-rw-------@    1 maxieds  staff    20K Jun  7 16:55 7D5D45E7E39ED6D9339B5601717C3F3C39C62282
-rw-------@    1 maxieds  staff    28K Jun  7 18:17 7D5F4DB51A76C1D98A83300C664FB2EF98CC3939
-rw-------@    1 maxieds  staff   146K Jun  7 18:17 7D6848924EB79F0F06F4A8A7A10B10BC25BE85AC
-rw-------@    1 maxieds  staff   619K Jun  8 10:37 7D6CFEE9D11CDD70CA0C02B2FFD610748354CBC5
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 7D789514088112DE0FDF2916333341C6FA679503
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 7D903862EFCA224B6F60AE2487DC8C5A61ECCB50
-rw-------@    1 maxieds  staff    82K Jun  8 10:41 7D97EC2A073398A5A30C6643DC34D1D5631ACB30
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 7D9B631F55AC36CC8164A08B1103340467B2FDD8
-rw-------@    1 maxieds  staff    82K Jun  7 18:17 7DC1D1BCDC5AB36EF1DE8899DB7AA2F6BEBCE132
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 7DCEB07E7D73EAA984E5FE38A2A690F5F48D20F0
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 7DDAE3025C52A5775E5BE31DF389CC905F256D15
-rw-------@    1 maxieds  staff    13K Jun  8 11:17 7DE2A06F3105B12BDF9D98C1B5FA29AA4E03EF93
-rw-------@    1 maxieds  staff    26K Jun  8 15:52 7DF1D76ED86034D9F0C6382AA24996C381C67536
-rw-------@    1 maxieds  staff    37K Jun  7 16:07 7E041302779A294F0AC04697BE78BDA019842864
-rw-------@    1 maxieds  staff    14K Jun  7 16:28 7E06BD93EB5A7C17C3D985D6B06F6A117ED5C102
-rw-------@    1 maxieds  staff    19K Jun  8 15:54 7E0A5885CF184C6BF0C27DE735C718A04C27C529
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 7E0CE448B7D2ACDB98D102052B1E065FA947B61C
-rw-------@    1 maxieds  staff    22K Jun  7 16:52 7E1FCBA14A158B99F98E142F4125B190EC6F8D5E
-rw-------@    1 maxieds  staff    19K Jun  7 16:48 7E2FC1921302B1E8929CAFBBB51D568C96C9679C
-rw-------@    1 maxieds  staff   123K Jun  8 10:35 7E3A4CF312C57AC3A28D76FDA69876D96E783376
-rw-------@    1 maxieds  staff    33K Jun  8 15:54 7E4ACA0120A0930F2BA4AD7FF2125B64763E613E
-rw-------@    1 maxieds  staff    40K Jun  7 17:33 7E52DC6C4FBB5BB3D287983768BD7275BC19E521
-rw-------@    1 maxieds  staff    22K Jun  7 16:14 7E5A718429C7200019EE451D6E9BD005FFDEC1D3
-rw-------@    1 maxieds  staff    18K Jun  7 18:17 7E65143036649E13C1EA7F2AC90FA39E9EDFC585
-rw-------@    1 maxieds  staff    18K Jun  7 17:00 7E859BF87A2601CA755E6E7078CE4C5F1E02B2AD
-rw-------@    1 maxieds  staff    18K Jun  7 13:04 7E92DB3FD19610B0DBB5C4CD6FDAF9AD54FECAC2
-rw-------@    1 maxieds  staff   203K Jun  8 10:28 7E9FFE8F6280AC24281A085127FD6DDDE5F81D84
-rw-------     1 maxieds  staff     0B Jun  7 12:59 7EA8CD8317103F28C2901DE6B6A5C39B54CF32EB
-rw-------@    1 maxieds  staff   201K Jun  7 18:17 7EC902884FB0D4448069B014E39E44E5DCAEF414
-rw-------@    1 maxieds  staff    21K Jun  7 17:41 7EE1E508A4DAE7A18D2D150D74C05889B1575EA2
-rw-------@    1 maxieds  staff    22K Jun  7 16:55 7EF0EE942BD2953097D3C17276888E92CB83C619
-rw-------@    1 maxieds  staff    14K Jun  7 17:53 7F137ADB2ACD963C1EAF3583A071BBDA1ED2862D
-rw-------@    1 maxieds  staff    14K Jun  8 15:50 7F15A0CDFCD4352CBEBE0475CA74D08239AFC2CA
-rw-------@    1 maxieds  staff    17K Jun  8 10:37 7F448959174316B5A5A54EF2E047E944B8F59CB7
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 7F4787C70C674EAC02B4E248CA5E0053574B61B4
-rw-------@    1 maxieds  staff    16K Jun  7 18:17 7F7CC9AEBDF0F34CCB034CA8FED2F34AD684C398
-rw-------@    1 maxieds  staff    18K Jun  8 15:51 7FA5F4AA8AA2073CA1394EB88B0B9CC2687E2177
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 7FB313F06F9A7853ABEF0AC267C011B1B25A9A0D
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 7FB789DC05AEDEB08DEC6D59FFDF3F20ADB0B826
-rw-------@    1 maxieds  staff    74K Jun  7 16:27 7FCD44A32131E1D822E4D48EFCD99E331D5A283B
-rw-------@    1 maxieds  staff    20K Jun  7 16:48 7FFC10B4641E5AF273B9334117D9813D06D88BEF
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 80028E8D7B72D8BC2E71A419D6D9352C359B9D09
-rw-------@    1 maxieds  staff    43K Jun  7 16:27 800963E5C36F76D4DC814C4CEBAB265EE7F56BB1
-rw-------@    1 maxieds  staff    20K Jun  8 11:26 800C1C8176A212990C11642AE146952EDDBB03B6
-rw-------@    1 maxieds  staff   315K Jun  8 11:19 800C206FE87166844F7CC9E70D785ACD38EC670F
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 8012A36FD4B70831054D6F06E5A2EB00711C81B3
-rw-------@    1 maxieds  staff   194K Jun  7 16:29 8014EB3E07AFD90E25952995FB7F47A779930613
-rw-------@    1 maxieds  staff    11K Jun  7 17:40 801DCC01A308281AC52293DB53955ED332F602ED
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 803120A55B0FD5F40B54727BBC743B649888098A
-rw-------@    1 maxieds  staff    41K Jun  7 17:54 803A3589BDADA1A8544AA13A8C32822B155B1BF7
-rw-------@    1 maxieds  staff    23K Jun  7 16:50 803B85D59996CD8D9AD7A38BE3DF83406BCB0A58
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 80446EA6B6E55A26A19AE77658D782E5769484AF
-rw-------@    1 maxieds  staff    15K Jun  7 16:27 8048A7D83F8DFEC2EF0E7B902D83E11B9FB5D6B5
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 8054AD5900331558BC5CAC8E6F520848EC7198F1
-rw-------@    1 maxieds  staff    77K Jun  8 11:19 806E781879F696B8CBE0ACA4759B771337EB3D79
-rw-------@    1 maxieds  staff    55K Jun  8 11:19 808B10249703EDF21C8359F75298448FAB6A2D34
-rw-------@    1 maxieds  staff   125K Jun  8 11:19 8091743D1AA9162FE876A3AE64930F2E84E9950E
-rw-------@    1 maxieds  staff    23K Jun  7 16:14 80A0AC0AC95A281559723D3547CB73CC37456011
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 80B268C15F173619D8D43F422AE8ECE7747C1146
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 80B60C141C5A6697B984B91925ACEC27125335D0
-rw-------@    1 maxieds  staff    19K Jun  8 11:17 80B95BB08B31A327846F9DD3D26DD6069F5143DA
-rw-------@    1 maxieds  staff    21K Jun  8 11:26 80C6D5F9BB7FA26CE528F6B8F50253631A97B016
-rw-------@    1 maxieds  staff    15K Jun  8 11:19 80CA2CD9763AFE14643DABD18A250C4899FDF1C2
-rw-------@    1 maxieds  staff   115K Jun  8 11:19 80D2CEF29E07449E898877483815B3A7883FA5B5
-rw-------@    1 maxieds  staff    14K Jun  7 16:49 8127704C7EDFCA920D55C4E92C0FD9EC181D7DE5
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 8139054A04C788FDE3ED1A977FED4CABAE31772C
-rw-------@    1 maxieds  staff    26K Jun  8 11:19 813FE8D2F9CA323BD33B31662A9FE8FF4C50DBEA
-rw-------@    1 maxieds  staff    80K Jun  8 11:19 81409C1D3EBA98FCEA33EF07266F0E355B484880
-rw-------@    1 maxieds  staff    28K Jun  7 16:22 8143DF73E47890A89054FB685F2EA3160018F3EB
-rw-------@    1 maxieds  staff    47K Jun  8 15:54 81549DE67D0360BC52F1BBB91976CEF422AE4C58
-rw-------@    1 maxieds  staff    17K Jun  7 16:21 815BD751BEBBF9987C4B798225CA71056E345138
-rw-------@    1 maxieds  staff    23K Jun  7 16:50 815DB6484BC94C56F929EDF4126FF45F109D771E
-rw-------@    1 maxieds  staff    24K Jun  8 15:52 816D1D5463AD711C666757FF9CA1C0C0125AA703
-rw-------@    1 maxieds  staff    16K Jun  8 15:47 817AE763EEB2F44E2F4E0607E3FC1C1578295CC2
-rw-------@    1 maxieds  staff    26K Jun  8 11:19 817B1F5BA584FDC4EDC16E5F6A6F4767B1874DFC
-rw-------@    1 maxieds  staff    16K Jun  8 10:41 818A026AD8CD62E92592AA4A1E155F9A4078F7F8
-rw-------@    1 maxieds  staff    14K Jun  7 16:44 81B21F7F65AF904A2B58AB6CFB3698BDB082C47C
