Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_swanctl
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_swift
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_sys_calls
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_sysctl
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_sysrc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_sysstat
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_systat
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_system_profiler
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tac
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tags
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tail
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tar
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tar_archive
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tardy
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tcpdump
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tcpsys
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tcptraceroute
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tee
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_telnet
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_terminals
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tex
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_texi
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_texinfo
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tidy
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tiff
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tilde
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tilde_files
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_time_zone
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_timeout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tin
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tla
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tload
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tmux
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_todo.sh
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_toilet
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_toolchain-source
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_top
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_topgit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_totd
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_touch
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tpb
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tput
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tr
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tracepath
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_transmission
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_trap
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_trash
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tree
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_truss
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tty
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_ttyctl
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_ttys
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_tune2fs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_twidge
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_twisted
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_typeset
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_ulimit
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_uml
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_umountable
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_unace
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_uname
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_unexpand
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_unhash
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_uniq
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_unison
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_units
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_update-alternatives
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_update-rc.d
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_uptime
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_urls
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_urpmi
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_urxvt
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_uscan
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_user_admin
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_user_at_host
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_user_expand
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_user_math_func
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_users
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_users_on
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_valgrind
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_value
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_values
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vared
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vars
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vcsh
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vim
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vim-addons
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_visudo
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vmctl
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vmstat
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vnc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_volume_groups
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vorbis
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vpnc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_vserver
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_w
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_w3m
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wait
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wajig
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wakeup_capable_devices
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wanna-build
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wanted
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_watch
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_watch-snoop
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wc
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_webbrowser
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wget
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_whereis
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_which
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_who
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_whois
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_widgets
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wiggle
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wipefs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_wpa_cli
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_arguments
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_borderwidth
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_color
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_colormapid
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_cursor
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_display
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_extension
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_font
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_geometry
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_keysym
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_locale
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_modifier
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_name
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_resource
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_selection_timeout
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_title
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_utils
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_visual
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_x_window
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xargs
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xauth
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xautolock
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xclip
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xcode-select
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xdvi
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xfig
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xft_fonts
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xloadimage
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xmlsoft
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xmlstarlet
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xmms2
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xmodmap
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xournal
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xpdf
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xrandr
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xscreensaver
 delete mode 100644 docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/usr-share/zsh/5.8.1/functions/_xset
