Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
RPC_NT_UUID_LOCAL_ONLY
RPC_NT_SEND_INCOMPLETE
STATUS_CTX_CDM_CONNECT
STATUS_CTX_CDM_DISCONNECT
STATUS_SXS_RELEASE_ACTIVATION_CONTEXT
STATUS_RECOVERY_NOT_NEEDED
STATUS_RM_ALREADY_STARTED
STATUS_LOG_NO_RESTART
STATUS_VIDEO_DRIVER_DEBUG_REPORT_REQUEST
STATUS_GRAPHICS_PARTIAL_DATA_POPULATED
STATUS_GRAPHICS_DRIVER_MISMATCH
STATUS_GRAPHICS_MODE_NOT_PINNED
STATUS_GRAPHICS_NO_PREFERRED_MODE
STATUS_GRAPHICS_DATASET_IS_EMPTY
STATUS_GRAPHICS_NO_MORE_ELEMENTS_IN_DATASET
STATUS_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED
STATUS_GRAPHICS_UNKNOWN_CHILD_STATUS
STATUS_GRAPHICS_LEADLINK_START_DEFERRED
STATUS_GRAPHICS_POLLING_TOO_FREQUENTLY
STATUS_GRAPHICS_START_DEFERRED
STATUS_NDIS_INDICATION_REQUIRED
STATUS_GUARD_PAGE_VIOLATION
STATUS_DATATYPE_MISALIGNMENT
STATUS_BREAKPOINT
STATUS_SINGLE_STEP
STATUS_BUFFER_OVERFLOW
STATUS_NO_MORE_FILES
STATUS_WAKE_SYSTEM_DEBUGGER
STATUS_HANDLES_CLOSED
STATUS_NO_INHERITANCE
STATUS_GUID_SUBSTITUTION_MADE
STATUS_PARTIAL_COPY
STATUS_DEVICE_PAPER_EMPTY
STATUS_DEVICE_POWERED_OFF
STATUS_DEVICE_OFF_LINE
STATUS_DEVICE_BUSY
STATUS_NO_MORE_EAS
STATUS_INVALID_EA_NAME
STATUS_EA_LIST_INCONSISTENT
STATUS_INVALID_EA_FLAG
STATUS_VERIFY_REQUIRED
STATUS_EXTRANEOUS_INFORMATION
STATUS_RXACT_COMMIT_NECESSARY
STATUS_NO_MORE_ENTRIES
STATUS_FILEMARK_DETECTED
STATUS_MEDIA_CHANGED
STATUS_BUS_RESET
STATUS_END_OF_MEDIA
STATUS_BEGINNING_OF_MEDIA
STATUS_MEDIA_CHECK
STATUS_SETMARK_DETECTED
STATUS_NO_DATA_DETECTED
STATUS_REDIRECTOR_HAS_OPEN_HANDLES
STATUS_SERVER_HAS_OPEN_HANDLES
STATUS_ALREADY_DISCONNECTED
STATUS_LONGJUMP
STATUS_CLEANER_CARTRIDGE_INSTALLED
STATUS_PLUGPLAY_QUERY_VETOED
STATUS_UNWIND_CONSOLIDATE
STATUS_REGISTRY_HIVE_RECOVERED
STATUS_DLL_MIGHT_BE_INSECURE
STATUS_DLL_MIGHT_BE_INCOMPATIBLE
STATUS_STOPPED_ON_SYMLINK
STATUS_CANNOT_GRANT_REQUESTED_OPLOCK
STATUS_NO_ACE_CONDITION
STATUS_DEVICE_REQUIRES_CLEANING
STATUS_DEVICE_DOOR_OPEN
STATUS_DATA_LOST_REPAIR
DBG_EXCEPTION_NOT_HANDLED
STATUS_CLUSTER_NODE_ALREADY_UP
STATUS_CLUSTER_NODE_ALREADY_DOWN
STATUS_CLUSTER_NETWORK_ALREADY_ONLINE
STATUS_CLUSTER_NETWORK_ALREADY_OFFLINE
STATUS_CLUSTER_NODE_ALREADY_MEMBER
STATUS_COULD_NOT_RESIZE_LOG
STATUS_NO_TXF_METADATA
STATUS_CANT_RECOVER_WITH_HANDLE_OPEN
STATUS_TXF_METADATA_ALREADY_PRESENT
STATUS_TRANSACTION_SCOPE_CALLBACKS_NOT_SET
STATUS_VIDEO_HUNG_DISPLAY_DRIVER_THREAD_RECOVERED
STATUS_FLT_BUFFER_TOO_SMALL
STATUS_FVE_PARTIAL_METADATA
STATUS_FVE_TRANSIENT_STATE
STATUS_UNSUCCESSFUL
STATUS_NOT_IMPLEMENTED
STATUS_INVALID_INFO_CLASS
STATUS_INFO_LENGTH_MISMATCH
STATUS_ACCESS_VIOLATION
STATUS_IN_PAGE_ERROR
STATUS_PAGEFILE_QUOTA
STATUS_INVALID_HANDLE
STATUS_BAD_INITIAL_STACK
STATUS_BAD_INITIAL_PC
STATUS_INVALID_CID
STATUS_TIMER_NOT_CANCELED
STATUS_INVALID_PARAMETER
STATUS_NO_SUCH_DEVICE
STATUS_NO_SUCH_FILE
STATUS_INVALID_DEVICE_REQUEST
STATUS_END_OF_FILE
STATUS_WRONG_VOLUME
STATUS_NO_MEDIA_IN_DEVICE
STATUS_UNRECOGNIZED_MEDIA
STATUS_NONEXISTENT_SECTOR
STATUS_MORE_PROCESSING_REQUIRED
STATUS_NO_MEMORY
STATUS_CONFLICTING_ADDRESSES
STATUS_NOT_MAPPED_VIEW
STATUS_UNABLE_TO_FREE_VM
STATUS_UNABLE_TO_DELETE_SECTION
STATUS_INVALID_SYSTEM_SERVICE
STATUS_ILLEGAL_INSTRUCTION
STATUS_INVALID_LOCK_SEQUENCE
STATUS_INVALID_VIEW_SIZE
STATUS_INVALID_FILE_FOR_SECTION
STATUS_ALREADY_COMMITTED
STATUS_ACCESS_DENIED
STATUS_BUFFER_TOO_SMALL
STATUS_OBJECT_TYPE_MISMATCH
STATUS_NONCONTINUABLE_EXCEPTION
STATUS_INVALID_DISPOSITION
STATUS_UNWIND
STATUS_BAD_STACK
STATUS_INVALID_UNWIND_TARGET
STATUS_NOT_LOCKED
STATUS_PARITY_ERROR
STATUS_UNABLE_TO_DECOMMIT_VM
STATUS_NOT_COMMITTED
STATUS_INVALID_PORT_ATTRIBUTES
STATUS_PORT_MESSAGE_TOO_LONG
STATUS_INVALID_PARAMETER_MIX
STATUS_INVALID_QUOTA_LOWER
STATUS_DISK_CORRUPT_ERROR
STATUS_OBJECT_NAME_INVALID
STATUS_OBJECT_NAME_NOT_FOUND
STATUS_OBJECT_NAME_COLLISION
STATUS_PORT_DISCONNECTED
STATUS_DEVICE_ALREADY_ATTACHED
STATUS_OBJECT_PATH_INVALID
STATUS_OBJECT_PATH_NOT_FOUND
STATUS_OBJECT_PATH_SYNTAX_BAD
STATUS_DATA_OVERRUN
STATUS_DATA_LATE_ERROR
STATUS_DATA_ERROR
STATUS_CRC_ERROR
STATUS_SECTION_TOO_BIG
STATUS_PORT_CONNECTION_REFUSED
STATUS_INVALID_PORT_HANDLE
STATUS_SHARING_VIOLATION
STATUS_QUOTA_EXCEEDED
STATUS_INVALID_PAGE_PROTECTION
STATUS_MUTANT_NOT_OWNED
STATUS_SEMAPHORE_LIMIT_EXCEEDED
STATUS_PORT_ALREADY_SET
STATUS_SECTION_NOT_IMAGE
STATUS_SUSPEND_COUNT_EXCEEDED
STATUS_THREAD_IS_TERMINATING
STATUS_BAD_WORKING_SET_LIMIT
STATUS_INCOMPATIBLE_FILE_MAP
STATUS_SECTION_PROTECTION
STATUS_EAS_NOT_SUPPORTED
STATUS_EA_TOO_LARGE
STATUS_NONEXISTENT_EA_ENTRY
STATUS_NO_EAS_ON_FILE
STATUS_EA_CORRUPT_ERROR
STATUS_FILE_LOCK_CONFLICT
STATUS_LOCK_NOT_GRANTED
STATUS_DELETE_PENDING
STATUS_CTL_FILE_NOT_SUPPORTED
STATUS_UNKNOWN_REVISION
STATUS_REVISION_MISMATCH
STATUS_INVALID_OWNER
STATUS_INVALID_PRIMARY_GROUP
STATUS_NO_IMPERSONATION_TOKEN
STATUS_CANT_DISABLE_MANDATORY
STATUS_NO_LOGON_SERVERS
STATUS_NO_SUCH_LOGON_SESSION
STATUS_NO_SUCH_PRIVILEGE
STATUS_PRIVILEGE_NOT_HELD
STATUS_INVALID_ACCOUNT_NAME
STATUS_USER_EXISTS
STATUS_NO_SUCH_USER
STATUS_GROUP_EXISTS
STATUS_NO_SUCH_GROUP
STATUS_MEMBER_IN_GROUP
STATUS_MEMBER_NOT_IN_GROUP
STATUS_LAST_ADMIN
STATUS_WRONG_PASSWORD
STATUS_ILL_FORMED_PASSWORD
STATUS_PASSWORD_RESTRICTION
STATUS_LOGON_FAILURE
STATUS_ACCOUNT_RESTRICTION
STATUS_INVALID_LOGON_HOURS
STATUS_INVALID_WORKSTATION
STATUS_PASSWORD_EXPIRED
STATUS_ACCOUNT_DISABLED
STATUS_NONE_MAPPED
STATUS_TOO_MANY_LUIDS_REQUESTED
STATUS_LUIDS_EXHAUSTED
STATUS_INVALID_SUB_AUTHORITY
STATUS_INVALID_ACL
STATUS_INVALID_SID
STATUS_INVALID_SECURITY_DESCR
STATUS_PROCEDURE_NOT_FOUND
STATUS_INVALID_IMAGE_FORMAT
STATUS_NO_TOKEN
STATUS_BAD_INHERITANCE_ACL
STATUS_RANGE_NOT_LOCKED
STATUS_DISK_FULL
STATUS_SERVER_DISABLED
STATUS_SERVER_NOT_DISABLED
STATUS_TOO_MANY_GUIDS_REQUESTED
STATUS_GUIDS_EXHAUSTED
STATUS_INVALID_ID_AUTHORITY
STATUS_AGENTS_EXHAUSTED
STATUS_INVALID_VOLUME_LABEL
STATUS_SECTION_NOT_EXTENDED
STATUS_NOT_MAPPED_DATA
STATUS_RESOURCE_DATA_NOT_FOUND
STATUS_RESOURCE_TYPE_NOT_FOUND
STATUS_RESOURCE_NAME_NOT_FOUND
STATUS_ARRAY_BOUNDS_EXCEEDED
STATUS_FLOAT_DENORMAL_OPERAND
STATUS_FLOAT_DIVIDE_BY_ZERO
STATUS_FLOAT_INEXACT_RESULT
STATUS_FLOAT_INVALID_OPERATION
STATUS_FLOAT_OVERFLOW
STATUS_FLOAT_STACK_CHECK
STATUS_FLOAT_UNDERFLOW
STATUS_INTEGER_DIVIDE_BY_ZERO
STATUS_INTEGER_OVERFLOW
STATUS_PRIVILEGED_INSTRUCTION
STATUS_TOO_MANY_PAGING_FILES
STATUS_FILE_INVALID
STATUS_ALLOTTED_SPACE_EXCEEDED
STATUS_INSUFFICIENT_RESOURCES
STATUS_DFS_EXIT_PATH_FOUND
STATUS_DEVICE_DATA_ERROR
STATUS_DEVICE_NOT_CONNECTED
STATUS_DEVICE_POWER_FAILURE
STATUS_FREE_VM_NOT_AT_BASE
STATUS_MEMORY_NOT_ALLOCATED
STATUS_WORKING_SET_QUOTA
STATUS_MEDIA_WRITE_PROTECTED
STATUS_DEVICE_NOT_READY
STATUS_INVALID_GROUP_ATTRIBUTES
STATUS_BAD_IMPERSONATION_LEVEL
STATUS_CANT_OPEN_ANONYMOUS
STATUS_BAD_VALIDATION_CLASS
STATUS_BAD_TOKEN_TYPE
STATUS_BAD_MASTER_BOOT_RECORD
STATUS_INSTRUCTION_MISALIGNMENT
STATUS_INSTANCE_NOT_AVAILABLE
STATUS_PIPE_NOT_AVAILABLE
STATUS_INVALID_PIPE_STATE
STATUS_PIPE_BUSY
STATUS_ILLEGAL_FUNCTION
STATUS_PIPE_DISCONNECTED
STATUS_PIPE_CLOSING
STATUS_PIPE_CONNECTED
STATUS_PIPE_LISTENING
STATUS_INVALID_READ_MODE
STATUS_IO_TIMEOUT
STATUS_FILE_FORCED_CLOSED
STATUS_PROFILING_NOT_STARTED
STATUS_PROFILING_NOT_STOPPED
STATUS_COULD_NOT_INTERPRET
STATUS_FILE_IS_A_DIRECTORY
STATUS_NOT_SUPPORTED
STATUS_REMOTE_NOT_LISTENING
STATUS_DUPLICATE_NAME
STATUS_BAD_NETWORK_PATH
STATUS_NETWORK_BUSY
STATUS_DEVICE_DOES_NOT_EXIST
STATUS_TOO_MANY_COMMANDS
STATUS_ADAPTER_HARDWARE_ERROR
STATUS_INVALID_NETWORK_RESPONSE
STATUS_UNEXPECTED_NETWORK_ERROR
STATUS_BAD_REMOTE_ADAPTER
STATUS_PRINT_QUEUE_FULL
STATUS_NO_SPOOL_SPACE
STATUS_PRINT_CANCELLED
STATUS_NETWORK_NAME_DELETED
STATUS_NETWORK_ACCESS_DENIED
STATUS_BAD_DEVICE_TYPE
STATUS_BAD_NETWORK_NAME
STATUS_TOO_MANY_NAMES
STATUS_TOO_MANY_SESSIONS
STATUS_SHARING_PAUSED
STATUS_REQUEST_NOT_ACCEPTED
STATUS_REDIRECTOR_PAUSED
STATUS_NET_WRITE_FAULT
STATUS_PROFILING_AT_LIMIT
STATUS_NOT_SAME_DEVICE
STATUS_FILE_RENAMED
STATUS_VIRTUAL_CIRCUIT_CLOSED
STATUS_NO_SECURITY_ON_OBJECT
STATUS_CANT_WAIT
STATUS_PIPE_EMPTY
STATUS_CANT_ACCESS_DOMAIN_INFO
STATUS_CANT_TERMINATE_SELF
STATUS_INVALID_SERVER_STATE
STATUS_INVALID_DOMAIN_STATE
STATUS_INVALID_DOMAIN_ROLE
STATUS_NO_SUCH_DOMAIN
STATUS_DOMAIN_EXISTS
STATUS_DOMAIN_LIMIT_EXCEEDED
STATUS_OPLOCK_NOT_GRANTED
STATUS_INVALID_OPLOCK_PROTOCOL
STATUS_INTERNAL_DB_CORRUPTION
STATUS_INTERNAL_ERROR
STATUS_GENERIC_NOT_MAPPED
STATUS_BAD_DESCRIPTOR_FORMAT
STATUS_INVALID_USER_BUFFER
STATUS_UNEXPECTED_IO_ERROR
STATUS_UNEXPECTED_MM_CREATE_ERR
STATUS_UNEXPECTED_MM_MAP_ERROR
STATUS_UNEXPECTED_MM_EXTEND_ERR
STATUS_NOT_LOGON_PROCESS
STATUS_LOGON_SESSION_EXISTS
STATUS_INVALID_PARAMETER_1
STATUS_INVALID_PARAMETER_2
STATUS_INVALID_PARAMETER_3
STATUS_INVALID_PARAMETER_4
STATUS_INVALID_PARAMETER_5
STATUS_INVALID_PARAMETER_6
STATUS_INVALID_PARAMETER_7
STATUS_INVALID_PARAMETER_8
STATUS_INVALID_PARAMETER_9
STATUS_INVALID_PARAMETER_10
STATUS_INVALID_PARAMETER_11
STATUS_INVALID_PARAMETER_12
STATUS_REDIRECTOR_NOT_STARTED
STATUS_REDIRECTOR_STARTED
STATUS_STACK_OVERFLOW
STATUS_NO_SUCH_PACKAGE
STATUS_BAD_FUNCTION_TABLE
STATUS_VARIABLE_NOT_FOUND
STATUS_DIRECTORY_NOT_EMPTY
STATUS_FILE_CORRUPT_ERROR
STATUS_NOT_A_DIRECTORY
STATUS_BAD_LOGON_SESSION_STATE
STATUS_LOGON_SESSION_COLLISION
STATUS_NAME_TOO_LONG
STATUS_FILES_OPEN
STATUS_CONNECTION_IN_USE
STATUS_MESSAGE_NOT_FOUND
STATUS_PROCESS_IS_TERMINATING
STATUS_INVALID_LOGON_TYPE
STATUS_NO_GUID_TRANSLATION
STATUS_CANNOT_IMPERSONATE
STATUS_IMAGE_ALREADY_LOADED
STATUS_ABIOS_NOT_PRESENT
STATUS_ABIOS_LID_NOT_EXIST
STATUS_ABIOS_LID_ALREADY_OWNED
STATUS_ABIOS_NOT_LID_OWNER
STATUS_ABIOS_INVALID_COMMAND
STATUS_ABIOS_INVALID_LID
STATUS_ABIOS_SELECTOR_NOT_AVAILABLE
STATUS_ABIOS_INVALID_SELECTOR
STATUS_NO_LDT
STATUS_INVALID_LDT_SIZE
STATUS_INVALID_LDT_OFFSET
STATUS_INVALID_LDT_DESCRIPTOR
STATUS_INVALID_IMAGE_NE_FORMAT
STATUS_RXACT_INVALID_STATE
STATUS_RXACT_COMMIT_FAILURE
STATUS_MAPPED_FILE_SIZE_ZERO
STATUS_TOO_MANY_OPENED_FILES
STATUS_CANCELLED
STATUS_CANNOT_DELETE
STATUS_INVALID_COMPUTER_NAME
STATUS_FILE_DELETED
STATUS_SPECIAL_ACCOUNT
STATUS_SPECIAL_GROUP
STATUS_SPECIAL_USER
STATUS_MEMBERS_PRIMARY_GROUP
STATUS_FILE_CLOSED
STATUS_TOO_MANY_THREADS
STATUS_THREAD_NOT_IN_PROCESS
STATUS_TOKEN_ALREADY_IN_USE
STATUS_PAGEFILE_QUOTA_EXCEEDED
STATUS_COMMITMENT_LIMIT
STATUS_INVALID_IMAGE_LE_FORMAT
STATUS_INVALID_IMAGE_NOT_MZ
STATUS_INVALID_IMAGE_PROTECT
STATUS_INVALID_IMAGE_WIN_16
STATUS_LOGON_SERVER_CONFLICT
STATUS_TIME_DIFFERENCE_AT_DC
STATUS_SYNCHRONIZATION_REQUIRED
STATUS_DLL_NOT_FOUND
STATUS_OPEN_FAILED
STATUS_IO_PRIVILEGE_FAILED
STATUS_ORDINAL_NOT_FOUND
STATUS_ENTRYPOINT_NOT_FOUND
STATUS_CONTROL_C_EXIT
STATUS_LOCAL_DISCONNECT
STATUS_REMOTE_DISCONNECT
STATUS_REMOTE_RESOURCES
STATUS_LINK_FAILED
STATUS_LINK_TIMEOUT
STATUS_INVALID_CONNECTION
STATUS_INVALID_ADDRESS
STATUS_DLL_INIT_FAILED
STATUS_MISSING_SYSTEMFILE
STATUS_UNHANDLED_EXCEPTION
STATUS_APP_INIT_FAILURE
STATUS_PAGEFILE_CREATE_FAILED
STATUS_NO_PAGEFILE
STATUS_INVALID_LEVEL
STATUS_WRONG_PASSWORD_CORE
STATUS_ILLEGAL_FLOAT_CONTEXT
STATUS_PIPE_BROKEN
STATUS_REGISTRY_CORRUPT
STATUS_REGISTRY_IO_FAILED
STATUS_NO_EVENT_PAIR
STATUS_UNRECOGNIZED_VOLUME
STATUS_SERIAL_NO_DEVICE_INITED
STATUS_NO_SUCH_ALIAS
STATUS_MEMBER_NOT_IN_ALIAS
STATUS_MEMBER_IN_ALIAS
STATUS_ALIAS_EXISTS
STATUS_LOGON_NOT_GRANTED
STATUS_TOO_MANY_SECRETS
STATUS_SECRET_TOO_LONG
STATUS_INTERNAL_DB_ERROR
STATUS_FULLSCREEN_MODE
STATUS_TOO_MANY_CONTEXT_IDS
STATUS_LOGON_TYPE_NOT_GRANTED
STATUS_NOT_REGISTRY_FILE
STATUS_NT_CROSS_ENCRYPTION_REQUIRED
STATUS_DOMAIN_CTRLR_CONFIG_ERROR
STATUS_FT_MISSING_MEMBER
STATUS_ILL_FORMED_SERVICE_ENTRY
STATUS_ILLEGAL_CHARACTER
STATUS_UNMAPPABLE_CHARACTER
STATUS_UNDEFINED_CHARACTER
STATUS_FLOPPY_VOLUME
STATUS_FLOPPY_ID_MARK_NOT_FOUND
STATUS_FLOPPY_WRONG_CYLINDER
STATUS_FLOPPY_UNKNOWN_ERROR
STATUS_FLOPPY_BAD_REGISTERS
STATUS_DISK_RECALIBRATE_FAILED
STATUS_DISK_OPERATION_FAILED
STATUS_DISK_RESET_FAILED
STATUS_SHARED_IRQ_BUSY
STATUS_FT_ORPHANING
STATUS_BIOS_FAILED_TO_CONNECT_INTERRUPT
STATUS_PARTITION_FAILURE
STATUS_INVALID_BLOCK_LENGTH
STATUS_DEVICE_NOT_PARTITIONED
STATUS_UNABLE_TO_LOCK_MEDIA
STATUS_UNABLE_TO_UNLOAD_MEDIA
STATUS_EOM_OVERFLOW
STATUS_NO_MEDIA
STATUS_NO_SUCH_MEMBER
STATUS_INVALID_MEMBER
STATUS_KEY_DELETED
STATUS_NO_LOG_SPACE
STATUS_TOO_MANY_SIDS
STATUS_LM_CROSS_ENCRYPTION_REQUIRED
STATUS_KEY_HAS_CHILDREN
STATUS_CHILD_MUST_BE_VOLATILE
STATUS_DEVICE_CONFIGURATION_ERROR
STATUS_DRIVER_INTERNAL_ERROR
STATUS_INVALID_DEVICE_STATE
STATUS_IO_DEVICE_ERROR
STATUS_DEVICE_PROTOCOL_ERROR
STATUS_BACKUP_CONTROLLER
STATUS_LOG_FILE_FULL
STATUS_TOO_LATE
STATUS_NO_TRUST_LSA_SECRET
STATUS_NO_TRUST_SAM_ACCOUNT
STATUS_TRUSTED_DOMAIN_FAILURE
STATUS_TRUSTED_RELATIONSHIP_FAILURE
STATUS_EVENTLOG_FILE_CORRUPT
STATUS_EVENTLOG_CANT_START
STATUS_TRUST_FAILURE
STATUS_MUTANT_LIMIT_EXCEEDED
STATUS_NETLOGON_NOT_STARTED
STATUS_ACCOUNT_EXPIRED
STATUS_POSSIBLE_DEADLOCK
STATUS_NETWORK_CREDENTIAL_CONFLICT
STATUS_REMOTE_SESSION_LIMIT
STATUS_EVENTLOG_FILE_CHANGED
STATUS_NOLOGON_INTERDOMAIN_TRUST_ACCOUNT
STATUS_NOLOGON_WORKSTATION_TRUST_ACCOUNT
STATUS_NOLOGON_SERVER_TRUST_ACCOUNT
STATUS_DOMAIN_TRUST_INCONSISTENT
STATUS_FS_DRIVER_REQUIRED
STATUS_IMAGE_ALREADY_LOADED_AS_DLL
STATUS_INCOMPATIBLE_WITH_GLOBAL_SHORT_NAME_REGISTRY_SETTING
STATUS_SHORT_NAMES_NOT_ENABLED_ON_VOLUME
STATUS_SECURITY_STREAM_IS_INCONSISTENT
STATUS_INVALID_LOCK_RANGE
STATUS_INVALID_ACE_CONDITION
STATUS_IMAGE_SUBSYSTEM_NOT_PRESENT
STATUS_NOTIFICATION_GUID_ALREADY_DEFINED
STATUS_NETWORK_OPEN_RESTRICTION
STATUS_NO_USER_SESSION_KEY
STATUS_USER_SESSION_DELETED
STATUS_RESOURCE_LANG_NOT_FOUND
STATUS_INSUFF_SERVER_RESOURCES
STATUS_INVALID_BUFFER_SIZE
STATUS_INVALID_ADDRESS_COMPONENT
STATUS_INVALID_ADDRESS_WILDCARD
STATUS_TOO_MANY_ADDRESSES
STATUS_ADDRESS_ALREADY_EXISTS
STATUS_ADDRESS_CLOSED
STATUS_CONNECTION_DISCONNECTED
STATUS_CONNECTION_RESET
STATUS_TOO_MANY_NODES
STATUS_TRANSACTION_ABORTED
STATUS_TRANSACTION_TIMED_OUT
STATUS_TRANSACTION_NO_RELEASE
STATUS_TRANSACTION_NO_MATCH
STATUS_TRANSACTION_RESPONDED
STATUS_TRANSACTION_INVALID_ID
STATUS_TRANSACTION_INVALID_TYPE
STATUS_NOT_SERVER_SESSION
STATUS_NOT_CLIENT_SESSION
STATUS_CANNOT_LOAD_REGISTRY_FILE
STATUS_DEBUG_ATTACH_FAILED
STATUS_SYSTEM_PROCESS_TERMINATED
STATUS_DATA_NOT_ACCEPTED
STATUS_NO_BROWSER_SERVERS_FOUND
STATUS_VDM_HARD_ERROR
STATUS_DRIVER_CANCEL_TIMEOUT
STATUS_REPLY_MESSAGE_MISMATCH
STATUS_MAPPED_ALIGNMENT
STATUS_IMAGE_CHECKSUM_MISMATCH
STATUS_LOST_WRITEBEHIND_DATA
STATUS_CLIENT_SERVER_PARAMETERS_INVALID
STATUS_PASSWORD_MUST_CHANGE
STATUS_NOT_FOUND
STATUS_NOT_TINY_STREAM
STATUS_RECOVERY_FAILURE
STATUS_STACK_OVERFLOW_READ
STATUS_FAIL_CHECK
STATUS_DUPLICATE_OBJECTID
STATUS_OBJECTID_EXISTS
STATUS_CONVERT_TO_LARGE
STATUS_RETRY
STATUS_FOUND_OUT_OF_SCOPE
STATUS_ALLOCATE_BUCKET
STATUS_PROPSET_NOT_FOUND
STATUS_MARSHALL_OVERFLOW
STATUS_INVALID_VARIANT
STATUS_DOMAIN_CONTROLLER_NOT_FOUND
STATUS_ACCOUNT_LOCKED_OUT
STATUS_HANDLE_NOT_CLOSABLE
STATUS_CONNECTION_REFUSED
STATUS_GRACEFUL_DISCONNECT
STATUS_ADDRESS_ALREADY_ASSOCIATED
STATUS_ADDRESS_NOT_ASSOCIATED
STATUS_CONNECTION_INVALID
STATUS_CONNECTION_ACTIVE
STATUS_NETWORK_UNREACHABLE
STATUS_HOST_UNREACHABLE
STATUS_PROTOCOL_UNREACHABLE
STATUS_PORT_UNREACHABLE
STATUS_REQUEST_ABORTED
STATUS_CONNECTION_ABORTED
STATUS_BAD_COMPRESSION_BUFFER
STATUS_USER_MAPPED_FILE
STATUS_AUDIT_FAILED
STATUS_TIMER_RESOLUTION_NOT_SET
STATUS_CONNECTION_COUNT_LIMIT
STATUS_LOGIN_TIME_RESTRICTION
STATUS_LOGIN_WKSTA_RESTRICTION
STATUS_IMAGE_MP_UP_MISMATCH
STATUS_INSUFFICIENT_LOGON_INFO
STATUS_BAD_DLL_ENTRYPOINT
